G     7.40   3.69   5.67   4.86   2.11  49.23   4.40   1.79   3.23   1.96   2.80   3.95   3.82   2.87   2.26   7.59   3.38   2.34   5.23   4.04   4.78 
H     1.32   0.98   1.98   1.58   2.09   1.16  15.80   0.92   2.84   1.13   1.36   2.96   1.20   2.14   2.85   3.02   1.27   1.01   0.94   2.24   2.15 
I     4.37   2.02   1.33   1.89   7.36   1.58   4.79  25.57   4.42  11.94   9.71   3.09   2.38   3.81   3.58   2.09   4.82  14.14   4.68   3.37   5.98 
K     4.69   1.87   8.52   9.38   2.14   3.29   6.63   2.55  26.48   2.76   3.77   5.71   5.00   9.82  13.69   5.29   9.47   2.92   1.48   5.42   1.94 
L     5.60   1.77   4.30   3.96  11.69   2.36   4.30  15.96   3.23  33.35  18.08   4.66   3.72   4.74   4.07   3.52   5.93  11.50   8.82   6.88   8.65 
M     1.73   1.58   1.14   0.64   2.43   0.79   1.16   3.00   1.31   4.06  13.95   0.37   0.66   1.11   1.04   1.05   2.12   2.24   0.49   1.52   1.89 
N     2.82   1.46   7.27   3.81   1.84   3.91   3.99   1.49   3.66   1.84   2.21  17.27   3.03   3.48   3.51   3.83   2.81   1.78   2.20   2.89   2.36 
P     3.36   1.56   2.58   3.62   1.42   2.07   1.27   1.66   1.80   1.74   1.49   2.07  41.42   2.63   1.93   2.51   1.27   1.82   0.42   1.57   5.84 
Q     3.08   2.01   5.06   5.86   1.70   2.04   5.85   1.46   4.91   1.80   3.77   7.87   2.66  19.26   6.64   3.23   4.63   1.83   1.22   1.91   1.31 
R     3.10   1.93   2.40   4.29   1.77   2.11   6.68   1.71  13.36   2.27   2.49   5.43   3.06   7.80  24.11   5.40   4.76   1.98   0.79   2.42   2.54 
S     7.52   2.01   5.61   7.43   2.70   5.75   6.89   2.21   4.32   2.61   3.48   9.68   5.50   4.58   4.68  21.05   7.56   3.07   1.50   3.69   5.58 
T     5.51   2.83   7.72   5.44   2.99   3.28   4.79   4.25   7.02   3.51   4.52   6.39   4.61   7.86   5.99  11.98  20.26   5.58   2.03   3.52   5.68 
V     8.46   4.10   3.88   5.29   7.46   2.95   5.31  19.11   4.04  11.65   9.79   6.85   3.68   7.20   5.84   5.33  10.13  29.71   7.61   7.28  10.10 
W     0.66   0.50   0.39   0.34   3.16   0.54   1.19   0.87   0.40   0.99   1.20   0.66   0.39   0.81   0.37   0.71   0.21   0.74  42.44   3.78   0.73 
Y     2.22   1.90   2.09   1.10  10.34   1.43   8.44   2.82   2.95   2.89   3.41   2.54   1.65   3.12   3.09   2.28   2.34   2.68   7.36  31.59   2.11 
J     1.32   0.89   0.18   0.20   0.81   0.67   1.26   0.80   0.57   0.77   1.05   0.45   0.43   0.25   0.83   0.51   0.74   1.13   1.89   0.25  18.79 
>EAsoN 22
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    26.25   3.81   5.38   3.75   4.23   8.32   6.29   5.34   6.31   5.02   4.38   4.87   6.44   7.80   5.59   9.02   3.11   7.34   3.52   7.77  15.83 
C     0.07  56.67   0.02   0.03   0.16   0.14   0.04   0.07   0.06   0.04   0.09   0.01   0.04   0.05   0.11   0.01   0.03   0.10   0.06   0.04   0.20 
D     3.48   2.43  36.08   7.84   1.44   3.99   5.30   1.42   5.56   1.59   2.22  17.13   4.21   3.41   4.25   9.20   4.70   1.66   1.87   2.55   1.88 
E     4.69   2.92   6.91  27.02   1.93   3.23   3.95   2.00   8.30   2.28   4.05   3.41   4.58  12.40   6.92   3.56   4.72   2.72   2.16   2.13   2.02 
F     2.36   3.08   1.47   1.56  30.24   1.16   2.73   4.99   1.50   5.81   4.51   2.15   1.51   2.36   1.72   0.90   0.97   3.70   8.77   6.21   3.89 
G     7.40   3.69   3.98   2.29   2.11  49.23   3.59   1.79   4.32   1.96   3.50   4.50   3.82   6.29   3.88   5.51   4.91   2.34   3.44   3.44   5.60 
H     1.32   0.98   1.97   1.59   2.09   1.16  23.30   0.92   2.30   1.13   0.67   5.33   1.20   2.97   2.57   2.83   1.17   1.01   1.39   1.95   1.74 
I     4.37   2.02   0.61   5.42   7.36   1.58   1.46  25.57   2.59  11.94   6.97   1.66   2.38   2.38   2.47   2.25   2.31  14.14   3.57   4.47   6.52 
K     4.69   1.87   4.97   5.04   2.14   3.29   5.49   2.55  21.40   2.76   7.33   3.10   5.00   5.59  12.34   4.06   3.97   2.92   2.03   2.65   2.13 
L     5.60   1.77   2.51   4.02  11.69   2.36   2.92  15.96   3.92  33.35  13.44   2.58   3.72   3.22   4.59   2.01   4.34  11.50   5.49   5.37   6.86 
M     1.73   1.58   1.09   1.22   2.43   0.79   0.85   3.00   1.29   4.06  16.27   0.26   0.66   2.00   1.14   1.32   0.88   2.24   1.63   0.66   2.25 
N     2.82   1.46  10.87   3.06   1.84   3.91   7.96   1.49   5.02   1.84   1.49  19.31   3.03   3.26   4.20   7.70   5.43   1.78   1.50   2.52   2.41 
P     3.36   1.56   2.43   5.25   1.42   2.07   2.05   1.66   3.49   1.74   2.14   1.09  41.42   3.56   2.94   3.50   3.27   1.82   1.29   5.20   2.42 
Q     3.08   2.01   2.47   6.26   1.70   2.04   4.58   1.46   5.57   1.80   4.49   2.90   2.66  19.92   5.60   1.66   2.24   1.83   1.58   1.92   1.67 
R     3.10   1.93   2.60   4.37   1.77   2.11   7.13   1.71   9.01   2.27   1.38   4.34   3.06   4.97  22.50   3.16   3.02   1.98   2.19   1.77   2.03 
S     7.52   2.01   6.40   6.25   2.70   5.75   7.95   2.21   5.61   2.61   2.79  14.01   5.50   5.16   5.56  27.67  11.91   3.07   2.43   2.33   6.01 
T     5.51   2.83   5.57   5.95   2.99   3.28   4.05   4.25   6.56   3.51   5.73   6.96   4.61   5.93   5.53   8.72  37.29   5.58   2.27   4.72   5.41 
V     8.46   4.10   2.18   5.74   7.46   2.95   2.33  19.11   4.20  11.65   8.73   3.54   3.68   5.48   4.08   4.39   4.32  29.71   4.23   5.96  13.27 
W     0.66   0.50   0.11   0.23   3.16   0.54   0.95   0.87   0.49   0.99   1.86   0.42   0.39   0.35   0.76   0.50   0.15   0.74  42.01   2.16   0.80 
Y     2.22   1.90   1.93   3.00  10.34   1.43   6.32   2.82   2.12   2.89   7.44   2.32   1.65   2.10   2.78   1.32   1.02   2.68   8.08  35.57   2.49 
J     1.32   0.89   0.45   0.10   0.81   0.67   0.76   0.80   0.37   0.77   0.52   0.12   0.43   0.79   0.47   0.71   0.24   1.13   0.51   0.58  14.58 
>EAson 23
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    15.77   2.37   3.46   4.40   3.46   7.83   4.71   3.59   3.67   4.06   5.25   3.59   4.36   4.10   4.63   5.35   3.69   4.58   3.02   3.42   8.69 
C     0.03  48.18   0.11   0.15   0.31   0.47   0.01   0.18   0.05   0.05   0.02   0.23   0.00   0.20   0.07   0.03   0.06   0.12   0.22   0.31   0.46 
D     3.54   1.81  17.91   6.63   1.59   4.61   3.60   2.29   4.81   2.30   1.81   6.82   4.04   4.16   3.26   4.49   3.08   2.59   1.88   3.22   3.00 
E     5.95   5.25  13.95  19.71   2.55   4.45   6.74   3.47   8.54   4.24   5.37   8.50   5.11  10.02   9.16   6.79   6.93   5.00   2.82   2.70   4.28 
F     2.36   4.12   1.48   1.45  20.65   1.27   3.16   5.95   1.60   5.05   5.25   2.26   1.53   1.73   1.68   2.15   2.22   3.32   7.71   9.29   4.83 
G     6.94   2.42   4.87   4.05   2.41  37.87   4.53   2.28   3.28   2.47   5.03   4.46   2.98   4.20   2.20   4.14   3.04   2.53   5.65   2.50   4.93 
H     1.80   2.01   2.41   2.62   3.37   2.13  10.09   1.47   2.10   2.08   1.49   3.38   1.21   2.61   2.57   2.67   2.59   1.74   1.88   3.19   2.82 
I     4.42   2.05   2.44   2.24   8.45   2.71   2.82  20.09   2.96  10.28   7.88   2.58   2.08   2.82   3.66   2.20   4.73  11.35   2.83   5.01   7.57 
K     5.64   2.61   8.28   9.64   3.71   4.37   8.29   4.35  19.61   4.34   5.40  10.46   6.68  12.14  12.60   7.13   8.24   5.55   2.85   3.41   4.54 
L     6.47   1.99   3.29   3.76   8.54   3.05   3.29  10.58   3.46  20.97  12.10   4.32   4.25   4.02   4.73   3.04   4.00   8.86   4.01   5.58   7.84 
M     1.12   2.06   0.85   1.16   2.11   1.11   1.30   2.00   1.27   2.84   7.36   0.80   0.43   1.63   0.84   0.99   1.03   1.93   1.81   1.65   1.77 
N     2.93   2.49   6.47   4.53   2.42   3.15   4.55   2.01   4.85   2.99   2.06  10.81   3.53   4.44   3.73   6.09   3.73   2.21   1.25   2.76   2.89 
P     2.87   1.06   1.77   3.27   1.32   2.16   1.95   1.46   3.52   2.41   1.52   2.24  35.87   3.79   3.98   2.92   3.03   2.04   0.86   1.47   2.74 
Q     4.30   4.27   4.15   5.65   2.27   2.54   5.54   2.26   5.78   2.64   5.57   4.03   3.23   9.43   5.34   4.37   3.87   3.24   0.74   2.18   1.85 
R     5.15   1.99   3.70   5.11   2.16   2.43   8.81   3.18   9.06   3.97   3.69   4.55   4.57   7.88  16.96   4.33   4.70   3.61   2.92   4.27   6.02 
S     9.34   2.57   7.72   6.08   3.93   8.51   8.73   3.13   5.91   3.89   3.83  10.32   6.06   6.97   6.27  22.12   8.62   4.27   2.66   4.06   4.97 
T     8.46   4.13   7.82  10.69   4.38   4.07  10.44   7.39  10.75   6.45   7.10  11.69   6.42  11.22   7.87  12.89  23.95   8.50   3.49   5.53   4.90 
V     8.53   4.63   4.31   5.69   8.43   4.19   4.95  18.08   5.85  12.91  12.38   4.07   4.68   5.25   5.81   4.32   8.40  23.14   4.11   7.79  13.14 
W     0.95   1.51   0.97   0.85   4.05   0.47   0.57   1.05   0.52   1.28   2.13   1.30   0.33   0.33   0.37   0.72   0.49   0.85  37.73   4.03   1.14 
Y     2.58   1.49   3.60   2.04  12.89   2.22   5.47   4.42   2.04   4.10   4.14   3.21   2.21   2.65   3.73   2.83   3.38   3.73  11.34  26.98   4.15 
J     0.84   0.99   0.43   0.29   0.99   0.38   0.44   0.75   0.40   0.66   0.62   0.38   0.41   0.43   0.53   0.44   0.21   0.83   0.22   0.65   7.49 
>EaSON 24
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    33.45   3.56   3.25   7.21   3.80  10.91   3.60   4.85   4.91   4.42   6.44   3.75   5.75   5.13   4.55   8.45   9.29   7.23   2.76   3.27  13.56 
C     0.12  62.98   0.02   0.04   0.16   0.17   0.03   0.06   0.04   0.04   0.20   0.01   0.02   0.03   0.06   0.02   0.04   0.10   0.05   0.05   0.13 
D     1.45   1.43  52.88   7.97   0.84   1.67   3.17   0.72   3.06   0.76   1.12   5.77   1.67   3.28   2.34   2.45   2.62   0.78   1.15   3.08   0.96 
E     1.81   2.34   6.78  28.78   0.87   1.71   2.61   0.98   4.39   1.09   2.22   1.16   2.31   8.17   3.70   1.51   2.99   1.33   1.47   1.75   0.91 
F     2.85   3.16   0.75   1.17  36.06   1.33   3.09   5.29   1.47   6.39   5.89   1.60   1.73   2.27   1.72   1.56   3.20   4.00   9.58  19.64   5.76 
G     7.84   3.07   2.56   7.23   1.50  55.89   3.57   1.29   2.49   1.39   2.31   3.34   2.61   3.97   2.96   9.63   2.93   1.70   1.99   1.25   3.31 
H     0.91   0.84   0.93   2.37   1.53   0.76  39.43   0.55   1.82   0.67   1.08   3.39   1.03   4.70   2.31   1.83   1.08   0.68   0.98   1.71   1.09 
I     5.69   2.23   2.30   1.46   8.46   1.86   2.86  29.67   3.71  14.26  10.01   1.76   3.28   3.33   2.37   1.38   3.81  16.58   3.85   4.63   4.38 
K     1.98   1.32   1.61   4.53   1.03   1.67   2.48   1.22  36.40   1.18   2.29   3.51   2.64   2.96  10.13   1.38   2.16   1.32   1.12   1.23   0.96 
L     6.52   1.64   1.56   3.98  12.89   2.55   3.43  17.97   4.18  38.64  18.78   3.71   4.41   3.64   4.28   1.99   6.55  12.81   5.73   5.21   8.48 
M     2.10   1.86   0.23   0.78   2.73   0.81   1.07   3.14   1.20   4.50  18.76   0.40   0.82   2.16   1.15   0.52   2.06   2.31   1.38   1.85   2.22 
N     1.44   0.76   5.82   4.29   1.07   1.83   4.86   0.89   3.12   1.02   2.50  43.39   2.04   1.64   2.76   3.28   4.21   1.00   1.24   1.79   4.29 
P     2.11   0.63   2.09   1.98   0.88   1.20   1.46   0.91   1.99   1.04   1.30   3.30  52.90   1.03   1.64   1.56   3.31   1.15   0.71   0.99   1.83 
Q     1.49   1.71   2.37   6.67   1.09   1.47   7.91   0.80   4.37   1.06   2.90   0.95   1.72  37.38   3.86   0.99   2.00   1.03   1.17   0.97   1.01 
R     1.84   1.71   1.96   2.73   0.95   1.17   2.64   0.93  10.70   1.28   1.68   2.03   1.78   3.68  41.79   1.11   1.20   1.13   1.42   1.15   1.13 
S     6.81   1.14   5.46   8.54   2.06   5.53   3.63   1.55   3.91   1.76   2.85   9.25   3.91   4.45   3.54  44.31  11.61   2.19   1.86   1.56   9.89 
T     5.28   2.10   3.54   4.41   2.30   3.10   4.43   3.27   4.44   2.74   4.24   6.22   3.85   5.36   4.06  10.10  26.11   4.61   1.50   3.51   7.71 
V    11.32   4.08   0.85   2.68   8.25   3.59   3.24  21.74   4.33  13.46   9.90   1.90   4.61   4.24   3.46   3.43  11.12  35.48   3.96   4.53  14.16 
W     0.64   0.38   1.61   0.58   3.17   0.44   1.43   0.84   0.45   0.92   1.19   0.45   0.27   0.76   0.65   0.27   0.51   0.72  50.82   3.17   0.52 
Y     2.38   2.06   2.62   1.18   9.49   1.40   4.24   2.43   2.69   2.48   3.31   2.80   1.91   1.60   2.24   3.02   0.89   2.50   6.75  38.25   3.63 
J     1.97   1.00   0.82   1.42   0.88   0.94   0.84   0.89   0.33   0.90   1.02   1.30   0.75   0.21   0.43   1.23   2.31   1.33   0.52   0.42  14.07 
>EaSOn 25
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    32.02   3.93   3.30   5.58   3.99   9.99   2.78   5.11   3.00   4.69   6.77   5.56   6.04   4.54   3.40  14.42   9.84   7.42   1.96   4.09  13.99 
C     0.11  61.34   0.03   0.07   0.15   0.14   0.02   0.06   0.02   0.04   0.20   0.01   0.03   0.02   0.01   0.01   0.02   0.10   0.03   0.02   0.11 
D     2.04   1.80  53.52   7.95   1.02   2.46   2.97   0.90   2.75   0.99   1.05   2.76   2.42   1.91   0.73   2.50   1.21   1.01   0.85   2.15   0.69 
E     2.59   2.38   5.19  35.07   1.15   2.18   1.42   1.23   2.39   1.39   2.23   2.37   2.93   3.50   1.62   2.66   2.02   1.67   1.08   0.91   0.75 
F     2.69   3.10   0.70   1.28  34.81   1.26   5.72   5.15   0.71   6.28   5.83   2.42   1.67   3.76   0.35   2.23   2.60   3.92   7.71  12.77   3.89 
G     7.67   3.18   3.17   4.23   1.66  54.16   2.50   1.42   1.82   1.54   2.14   2.83   3.00   2.74   1.03   9.26   1.93   1.89   1.45   0.96   3.41 
H     1.02   0.86   2.18   1.71   1.64   0.88  41.97   0.64   2.77   0.78   1.15   1.91   1.07   3.71   0.97   1.01   1.27   0.76   0.70   1.46   1.84 
I     5.26   2.11   0.94   2.07   7.97   1.71   1.88  28.61   2.80  13.41  10.17   2.96   3.06   2.50   2.08   3.49   3.59  15.89   3.20   6.54   6.75 
K     2.73   1.46   3.36   5.61   1.30   2.18   1.80   1.56  44.73   1.60   2.46   2.09   3.22   4.82   9.48   1.64   1.11   1.70   0.83   0.66   1.90 
L     6.29   1.82   1.46   3.17  12.81   2.44   6.55  17.64   3.43  37.61  19.94   4.76   4.21   5.86   3.59   4.48   4.10  12.64   3.89   3.99   8.53 
M     2.01   1.70   0.38   1.06   2.70   0.78   1.94   3.19   1.05   4.50  17.05   4.79   0.81   5.73   0.92   1.39   1.29   2.34   1.27   1.13   2.26 
N     1.84   0.89   4.63   4.45   1.27   2.56   4.09   1.05   2.12   1.23   2.10  34.68   2.32   2.90   1.03   2.69   2.50   1.23   1.08   2.63   4.41 
P     2.47   0.88   1.17   2.09   1.07   1.52   1.02   1.15   1.08   1.25   1.26   1.20  49.80   1.88   1.06   3.65   2.34   1.37   0.54   1.66   2.26 
Q     1.91   1.68   2.35   5.27   1.24   1.63   4.69   0.97   3.60   1.25   3.03   3.60   1.97  37.41   2.98   1.53   2.21   1.22   1.26   0.82   1.26 
R     2.16   1.71   1.56   3.46   1.18   1.50   2.68   1.11  12.18   1.53   1.83   2.78   2.06   4.49  58.39   2.54   0.94   1.33   1.02   0.65   1.49 
S     6.97   1.41   4.49   5.64   2.19   5.55   2.13   1.73   3.87   1.98   3.02  11.11   4.32   3.13   2.14  34.32  13.65   2.42   1.31   1.14   4.48 
T     5.24   2.33   4.27   4.66   2.43   3.15   2.48   3.47   3.62   2.88   4.20   3.82   3.94   2.75   2.76   7.32  39.32   4.83   1.07   1.76   7.57 
V    10.25   3.99   3.22   3.88   7.83   3.23   3.86  20.76   3.92  12.66  10.08   5.01   4.32   3.68   5.28   2.80   7.72  33.72   3.62   5.48  13.16 
W     0.64   0.40   0.34   0.78   3.22   0.48   1.79   0.86   0.69   0.95   1.18   0.84   0.32   0.77   0.53   0.13   0.10   0.73  61.52   5.39   1.37 
Y     2.30   1.98   3.56   1.67   9.54   1.37   7.43   2.49   3.28   2.58   3.27   2.75   1.82   3.59   1.35   1.04   1.07   2.52   5.27  45.56   2.25 
J     1.78   1.02   0.18   0.30   0.84   0.83   0.29   0.86   0.16   0.87   1.06   1.78   0.65   0.30   0.28   0.90   1.18   1.29   0.34   0.22  17.64 
>EaSoN 26
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    32.02   3.93   1.71   2.63   3.99   9.99   2.52   5.11   4.93   4.69   2.88   3.14   6.04   6.49   4.47   7.11   6.69   7.42   2.85   3.40  14.13 
C     0.11  61.34   0.18   0.02   0.15   0.14   0.02   0.06   0.03   0.04   0.08   0.02   0.03   0.05   0.05   0.01   0.05   0.10   0.06   0.03   0.17 
D     2.04   1.80  56.20  12.11   1.02   2.46   4.39   0.90   3.46   0.99   0.96  13.33   2.42   2.97   2.60   4.09   6.99   1.01   1.31   1.39   1.33 
E     2.59   2.38   8.24  45.72   1.15   2.18   3.37   1.23   5.10   1.39   3.51   3.03   2.93  10.53   4.20   2.85   1.79   1.67   1.51   1.39   1.31 
F     2.69   3.10   0.88   0.52  34.81   1.26   2.44   5.15   1.42   6.28   3.38   1.56   1.67   3.68   1.71   1.67   2.68   3.92  10.03  11.18   4.16 
G     7.67   3.18   2.13   3.22   1.66  54.16   1.67   1.42   2.61   1.54   1.04   4.66   3.00   4.96   2.96  10.66   5.36   1.89   2.07   1.45   9.79 
H     1.02   0.86   2.86   1.88   1.64   0.88  41.41   0.64   1.86   0.78   0.91   2.17   1.07   5.44   2.26   0.81   0.70   0.76   1.16   1.92   1.46 
I     5.26   2.11   1.56   2.02   7.97   1.71   1.34  28.61   3.53  13.41   5.59   1.82   3.06   3.37   2.36   1.64   2.93  15.89   3.89   4.20   5.37 
K     2.73   1.46   0.84   1.99   1.30   2.18   2.62   1.56  35.43   1.60   2.77   3.65   3.22   7.44   9.96   2.28   2.77   1.70   1.30   1.43   1.41 
L     6.29   1.82   4.12   3.96  12.81   2.44   3.03  17.64   4.09  37.61  12.86   4.23   4.21   3.23   4.33   3.94   5.44  12.64   5.78   6.53   7.84 
M     2.01   1.70   0.46   2.80   2.70   0.78   0.83   3.19   1.23   4.50  32.80   1.31   0.81   3.38   1.13   0.97   1.62   2.34   1.63   0.96   2.12 
N     1.84   0.89   8.42   2.87   1.27   2.56  10.26   1.05   3.24   1.23  10.69  37.67   2.32   2.76   2.75   3.51   2.58   1.23   1.16   2.28   1.97 
P     2.47   0.88   0.89   1.15   1.07   1.52   2.34   1.15   2.01   1.25   1.85   1.45  49.80   1.99   1.64   3.32   1.31   1.37   0.79   0.56   1.63 
Q     1.91   1.68   1.14   5.91   1.24   1.63   3.13   0.97   4.40   1.25   3.39   1.87   1.97  24.00   4.03   0.64   1.60   1.22   1.39   1.22   1.34 
R     2.16   1.71   0.70   1.37   1.18   1.50   2.09   1.11  10.34   1.53   0.79   1.76   2.06   5.53  40.77   1.23   1.25   1.33   1.56   0.68   1.50 
S     6.97   1.41   4.72   3.81   2.19   5.55   2.92   1.73   4.07   1.98   1.29   7.62   4.32   4.94   3.75  38.13  11.80   2.42   1.96   0.90   8.71 
T     5.24   2.33   1.53   2.09   2.43   3.15   4.76   3.47   4.55   2.88   3.11   5.92   3.94   2.78   4.24   9.66  33.23   4.83   1.66   1.67   6.97 
V    10.25   3.99   1.95   3.64   7.83   3.23   2.00  20.76   4.37  12.66   6.77   2.08   4.32   2.46   3.47   3.26   8.59  33.72   4.01   7.31  11.46 
W     0.64   0.40   0.10   0.53   3.22   0.48   0.56   0.86   0.49   0.95   0.52   0.89   0.32   0.49   0.68   0.15   0.69   0.73  48.31   2.68   0.66 
Y     2.30   1.98   0.96   1.65   9.54   1.37   5.33   2.49   2.51   2.58   4.37   1.45   1.82   3.24   2.25   1.72   0.95   2.52   7.09  48.61   2.86 
J     1.78   1.02   0.40   0.08   0.84   0.83   2.96   0.86   0.33   0.87   0.45   0.39   0.65   0.28   0.41   2.33   0.98   1.29   0.50   0.23  13.79 
>EaSon 27
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    31.17   4.14   1.31   7.97   4.10   9.49   2.98   5.26   5.33   4.84   9.57   3.33   6.22   2.10   2.36  11.94   9.37   7.54   2.81   3.46   8.03 
C     0.11  60.46   0.01   0.02   0.14   0.13   0.01   0.06   0.02   0.04   0.12   0.02   0.04   0.02   0.02   0.00   0.33   0.10   0.01   0.14   0.10 
D     2.40   2.01  64.07   6.41   1.11   2.89   1.66   1.00   1.70   1.12   0.36   6.34   2.85   1.62   0.89   1.83   1.20   1.14   0.90   0.96   1.15 
E     3.06   2.40   4.81  32.32   1.32   2.43   2.78   1.38   2.48   1.56   0.78   2.85   3.29   3.39   2.75   2.07   1.06   1.88   0.38   0.89   1.23 
F     2.59   3.07   1.72   1.34  34.11   1.23   8.00   5.08   2.34   6.21   5.42   3.87   1.64   5.70   1.13   3.12   2.75   3.87   8.28  18.55   6.40 
G     7.57   3.24   1.07   6.94   1.75  53.21   1.47   1.50   1.94   1.62   1.73   2.81   3.24   2.32   1.57   7.09   5.01   2.00   1.09   1.21   5.10 
