N     2.35   0.52   5.79   2.63   1.53   3.03   8.21   1.09   3.12   1.47   4.52  27.26   2.57   4.70   3.86   4.34   3.00   1.37   1.43   1.95   4.66 
P     3.02   0.36   1.69   1.60   1.47   2.56   1.70   1.50   2.29   1.68   5.85   1.75  41.74   3.43   2.23   2.98   1.92   1.87   1.34   2.18   1.55 
Q     2.22   0.29   1.90   3.60   1.35   1.65   4.58   1.19   3.66   1.41   1.88   2.64   1.88  20.36   4.13   0.85   0.97   1.37   1.42   1.03   0.57 
R     2.52   0.48   1.58   1.43   1.60   2.11   1.58   1.65   8.18   1.84   2.18   3.63   2.49   5.79  28.98   1.25   1.20   1.74   2.13   1.67   1.06 
S     6.64   1.11   4.79   4.23   2.23   6.46   6.53   2.12   4.20   2.20   4.68   7.35   5.04   6.49   5.26  48.96  10.61   2.71   2.19   3.07   6.29 
T     4.97   0.61   3.26   3.46   3.10   3.46   3.76   3.65   4.24   3.25   3.72   5.41   3.91   4.34   4.47   9.02  47.12   4.69   2.34   2.28   3.10 
V     9.23   2.17   1.92   2.26   9.71   3.45   7.56  19.49   3.83  12.60   6.16   2.68   4.60   4.25   4.12   2.86   4.43  26.86   6.63   3.96   6.11 
W     0.69   0.29   0.74   0.43   2.63   0.35   0.52   0.84   0.48   1.08   0.81   0.30   0.45   0.78   0.81   0.33   0.63   0.89  36.36   3.21   0.34 
Y     2.19   1.69   1.19   2.42   7.54   1.26   2.92   2.65   1.72   2.88   3.37   4.18   1.45   1.06   2.27   1.28   1.28   2.60   6.72  38.50   1.69 
J     1.94   1.70   0.71   0.33   1.14   0.98   1.97   1.33   0.48   1.30   1.22   1.47   0.96   0.32   0.85   3.66   1.14   1.69   0.81   2.05  41.48 
>CaSon 59
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    27.25   1.71   6.72   6.13   6.07  10.45   6.53   6.97   5.08   7.11   7.80   4.00   7.29   6.81   4.69  13.05   8.78   9.22   2.40   6.36   9.45 
C     0.08  81.59   0.00   0.00   0.19   0.05   0.17   0.06   0.01   0.08   0.11   0.14   0.06   0.01   0.01   0.05   0.03   0.10   0.52   0.42   0.26 
D     2.76   0.39  44.83   4.71   1.16   3.48   2.57   0.96   2.63   1.11   1.26   2.33   4.36   2.69   1.97   2.37   2.15   1.11   2.18   1.19   0.92 
E     4.00   0.37   4.89  41.92   1.65   2.74   2.19   1.55   4.11   1.81   1.96   4.95   4.30   9.23   3.21   1.70   1.58   1.81   1.62   0.98   0.72 
F     2.87   1.93   2.11   2.95  25.29   1.43   3.76   5.48   3.66   6.52   5.76   2.61   1.76   2.51   2.82   2.00   3.58   4.64  10.78  12.44   6.07 
G     7.14   0.74   5.20   5.07   2.21  47.17   2.61   1.91   2.14   1.91   2.16   4.33   4.42   3.11   1.57   9.91   6.94   2.32   2.37   2.37   3.56 
H     1.54   0.32   2.15   1.59   1.64   1.13  36.64   1.08   2.47   1.12   3.28   6.21   1.37   2.75   1.59   1.64   1.30   1.18   2.02   2.31   1.11 
I     5.24   0.97   2.36   2.64   8.79   2.06   4.74  22.92   2.24  12.25   8.23   2.32   2.72   2.62   3.23   2.22   5.06  14.74   4.58   4.50   8.51 
K     3.42   0.51   1.42   2.18   1.65   2.69   1.05   1.70  28.33   2.08   1.37   2.79   3.74   3.41   4.93   2.46   1.58   1.98   1.18   1.63   0.64 
L     8.14   1.92   3.24   4.61  15.95   3.17   7.24  18.81   7.62  32.39  20.00   6.66   4.74   7.34   2.88   3.23   5.74  14.76   7.14   8.84  10.06 
M     1.82   0.20   0.50   1.61   2.89   0.80   1.50   3.02   1.16   3.73  16.21   0.97   0.86   3.57   1.21   0.80   1.21   2.44   1.13   1.69   1.29 
N     2.39   0.53   5.79   4.54   1.52   3.21   3.45   1.10   4.97   1.47   1.62  38.35   2.66  11.90   2.13   4.41   2.05   1.39   1.79   1.53   4.04 
P     2.95   0.38   2.33   1.94   1.43   2.46   2.62   1.43   2.91   1.62   1.27   2.02  40.66   1.63   1.75   3.62   3.03   1.80   1.97   1.70   4.02 
Q     2.39   0.30   1.60   4.01   1.42   1.73   3.16   1.25   3.46   1.49   2.13   1.76   2.03  15.59   5.55   1.35   1.24   1.44   1.46   1.31   0.44 
R     2.71   0.49   1.77   1.27   1.70   2.17   2.94   1.74  10.00   1.97   2.46   4.68   2.67   4.16  43.35   1.86   2.11   1.83   2.16   2.09   0.38 
S     6.56   1.11   4.30   4.93   2.26   6.19   3.98   2.13   4.98   2.23   3.97   5.60   5.15   6.67   2.52  28.93  11.64   2.73   1.68   2.18   6.27 
T     4.94   0.65   4.89   4.47   3.11   3.31   4.23   3.70   6.71   3.28   2.85   3.36   3.97   6.86   6.40  11.47  27.40   4.71   2.83   2.54  13.83 
V     9.05   2.23   1.91   2.69   9.74   3.28   3.69  19.36   5.12  12.56  10.30   2.10   4.47   4.31   2.64   4.11   7.54  26.64   6.56   4.93  12.77 
W     0.69   0.29   0.36   0.46   2.62   0.34   1.06   0.84   0.51   1.09   1.72   0.66   0.45   0.90   0.22   0.66   0.57   0.89  39.68   1.55   0.35 
Y     2.18   1.71   3.01   1.66   7.56   1.24   4.49   2.68   1.73   2.90   3.44   2.24   1.44   2.62   6.30   1.73   2.40   2.62   5.10  38.00   1.35 
J     1.87   1.68   0.62   0.62   1.12   0.91   1.38   1.31   0.17   1.28   2.11   1.92   0.89   1.31   1.01   2.44   4.05   1.65   0.84   1.44  13.96 
>CasON 60
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    27.79   1.73   5.12   5.90   6.02  11.01   4.34   6.95   5.72   7.04   8.47   5.04   7.28   5.45   6.35  12.95   8.98   9.27   4.61   7.38  20.67 
C     0.08  81.85   0.01   0.01   0.19   0.05   0.01   0.06   0.03   0.07   0.04   0.06   0.06   0.01   0.03   0.03   0.08   0.10   0.07   0.52   0.34 
D     2.59   0.39  55.10   9.77   1.14   3.33   2.07   0.91   3.37   1.06   1.62   6.73   4.10   2.25   3.32   4.18   2.23   1.07   1.27   1.29   0.87 
E     3.56   0.33   8.01  35.09   1.52   2.56   1.92   1.42   5.38   1.65   2.42   1.80   3.86   3.53   5.16   3.13   1.20   1.65   1.78   1.47   0.59 
F     2.92   1.89   1.03   1.58  25.71   1.49   4.14   5.52   1.64   6.60   6.15   0.76   1.82   3.64   1.94   2.59   2.41   4.65   9.09  12.45   2.85 
G     7.29   0.72   4.68   3.78   2.22  46.26   3.96   1.93   3.06   1.91   2.58   4.68   4.45   2.37   3.65   7.92   4.25   2.34   1.69   1.96  10.90 
H     1.52   0.32   1.60   1.26   1.61   1.12  42.51   1.06   2.12   1.10   1.40   4.73   1.35   2.60   3.00   1.41   0.71   1.16   1.56   2.50   3.53 
I     5.32   0.95   1.09   2.07   8.82   2.18   1.78  23.12   2.78  12.31  10.58   2.30   2.83   2.62   3.10   2.38   2.97  14.85   4.31   8.27   4.68 
K     3.14   0.50   1.23   4.52   1.54   2.54   1.39   1.61  37.65   1.93   2.57   2.16   3.41   2.11   8.95   1.98   1.47   1.85   1.70   2.01   0.76 
L     8.20   1.89   2.42   3.63  16.05   3.30   5.79  18.91   5.05  32.87  19.50   2.63   4.89   7.60   5.16   4.25   5.04  14.85   8.90  13.00   7.39 
M     1.83   0.19   0.52   0.78   2.90   0.83   0.61   3.01   1.31   3.74  11.83   0.69   0.87   3.33   1.53   0.77   1.21   2.43   1.91   2.98   1.44 
N     2.35   0.52   3.66   3.08   1.53   3.03   7.73   1.09   3.07   1.47   1.88  43.45   2.57   4.05   3.92   3.37   2.05   1.37   1.46   2.32   5.95 
P     3.02   0.36   2.13   2.43   1.47   2.56   2.34   1.50   2.36   1.68   1.55   1.93  41.74   3.99   2.31   2.37   1.77   1.87   1.25   1.18   1.48 
Q     2.22   0.29   1.18   4.09   1.35   1.65   4.24   1.19   3.57   1.41   2.12   1.96   1.88  32.26   4.06   2.80   1.46   1.37   1.33   1.23   0.88 
R     2.52   0.48   0.74   2.68   1.60   2.11   3.15   1.65   8.27   1.84   2.52   2.90   2.49   4.87  29.93   2.45   1.35   1.74   2.22   1.58   0.96 
S     6.64   1.11   4.62   6.14   2.23   6.46   3.83   2.12   4.11   2.20   3.24   5.75   5.04   5.03   5.18  31.52   8.60   2.71   2.12   2.20   7.69 
T     4.97   0.61   2.53   6.89   3.10   3.46   2.95   3.65   4.05   3.25   4.27   5.29   3.91   5.11   4.35   8.57  44.05   4.69   2.30   3.62   3.89 
V     9.23   2.17   1.23   2.61   9.71   3.45   2.61  19.49   3.90  12.60  11.33   3.47   4.60   5.18   4.18   4.35   6.69  26.86   5.99   6.93  13.95 
W     0.69   0.29   0.09   0.36   2.63   0.35   0.52   0.84   0.45   1.08   1.20   0.14   0.45   0.69   0.82   0.25   0.29   0.89  39.17   1.92   0.27 
Y     2.19   1.69   1.66   2.41   7.54   1.26   2.88   2.65   1.66   2.88   3.19   1.64   1.45   2.07   2.21   0.97   1.51   2.60   6.42  23.94   2.59 
J     1.94   1.70   1.34   0.92   1.14   0.98   1.22   1.33   0.46   1.30   1.53   1.88   0.96   1.25   0.85   1.77   1.69   1.69   0.87   1.28   8.32 
>CasOn 61
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    27.25   1.71   6.39   7.14   6.07  10.45  11.14   6.97   6.70   7.11   8.44  11.20   7.29  10.09   7.48  17.23  10.36   9.22   3.02   8.21  16.09 
C     0.08  81.59   0.02   0.02   0.19   0.05   0.01   0.06   0.01   0.08   0.04   0.06   0.06   0.01   0.00   0.11   0.05   0.10   0.00   0.01   0.33 
D     2.76   0.39  33.04   6.91   1.16   3.48   1.58   0.96   2.06   1.11   1.61   1.78   4.36   5.54   1.22   3.01   1.45   1.11   0.77   1.17   0.38 
E     4.00   0.37   8.09  34.93   1.65   2.74   1.34   1.55   2.15   1.81   2.60   2.77   4.30   9.99   3.60   2.03   1.47   1.81   0.73   0.82   0.67 
F     2.87   1.93   0.94   1.39  25.29   1.43   6.56   5.48   0.99   6.52   6.30   4.64   1.76   1.67   2.05   2.29   3.97   4.64   9.10  12.52   4.20 
G     7.14   0.74   5.39   2.92   2.21  47.17   4.40   1.91   6.48   1.91   2.48   7.01   4.42   2.95   4.61   7.60   3.54   2.32   0.74   2.72   4.89 
H     1.54   0.32   2.33   1.80   1.64   1.13  29.58   1.08   2.76   1.12   1.44   2.27   1.37   1.92   1.04   1.54   2.18   1.18   1.29   2.46   1.82 
I     5.24   0.97   1.20   2.71   8.79   2.06   3.38  22.92   4.53  12.25  10.84   1.51   2.72   5.10   3.45   3.77   6.59  14.74   3.09   5.44   7.31 
K     3.42   0.51   3.98   6.45   1.65   2.69   2.25   1.70  29.93   2.08   2.62   1.41   3.74   6.48   5.34   1.98   1.85   1.98   0.85   1.56   1.43 
L     8.14   1.92   2.08   3.26  15.95   3.17   5.42  18.81   6.84  32.39  20.33   3.27   4.74   7.04   4.93   5.73   9.97  14.76   8.82  11.92  14.59 
M     1.82   0.20   0.62   0.97   2.89   0.80   1.93   3.02   1.51   3.73  11.08   3.26   0.86   1.51   1.33   1.54   1.86   2.44   1.14   2.10   2.44 
N     2.39   0.53   7.09   3.86   1.52   3.21   3.27   1.10   3.27   1.47   1.74  28.32   2.66   3.91   2.46   3.45   3.85   1.39   0.95   2.11   2.43 
P     2.95   0.38   2.45   3.22   1.43   2.46   3.50   1.43   3.72   1.62   1.53   2.91  40.66   4.63   2.34   5.25   2.27   1.80   0.48   1.39   4.80 
Q     2.39   0.30   2.73   5.79   1.42   1.73   2.75   1.25   1.80   1.49   2.06   1.33   2.03  17.86   1.80   1.52   1.52   1.44   0.43   0.88   1.37 
R     2.71   0.49   2.86   3.78   1.70   2.17   4.19   1.74   6.66   1.97   2.55   1.86   2.67   4.82  41.47   2.62   2.11   1.83   1.60   1.80   0.66 
S     6.56   1.11   7.27   4.66   2.26   6.19   2.92   2.13   5.25   2.23   3.19   9.37   5.15   3.01   4.24  19.22   7.92   2.73   0.96   2.76   4.49 
T     4.94   0.65   6.54   3.75   3.11   3.31   2.18   3.70   5.42   3.28   4.12   8.68   3.97   4.95   3.70   8.12  21.98   4.71   1.43   3.66   6.62 
V     9.05   2.23   5.13   2.69   9.74   3.28   5.57  19.36   5.89  12.56  11.24   4.89   4.47   4.29   4.51   6.56  11.39  26.64   4.19   6.95  12.27 
W     0.69   0.29   0.32   0.40   2.62   0.34   1.26   0.84   0.63   1.09   1.21   0.51   0.45   0.65   1.01   0.88   0.30   0.89  54.69   4.50   0.57 
Y     2.18   1.71   1.18   2.99   7.56   1.24   5.47   2.68   2.67   2.90   3.12   2.49   1.44   2.22   2.14   1.92   2.74   2.62   5.22  25.30   3.31 
J     1.87   1.68   0.37   0.37   1.12   0.91   1.32   1.31   0.72   1.28   1.45   0.47   0.89   1.37   1.28   3.64   2.61   1.65   0.48   1.72   9.33 
>CasoN 62
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    27.25   1.71   3.75   6.06   6.07  10.45   8.43   6.97   5.90   7.11   9.12   6.78   7.29   7.59   6.41   8.91   5.62   9.22   4.76   4.43  20.75 
C     0.08  81.59   0.00   0.01   0.19   0.05   0.02   0.06   0.03   0.08   0.11   0.02   0.06   0.04   0.02   0.11   0.00   0.10   0.09   0.31   1.57 
D     2.76   0.39  51.09  12.54   1.16   3.48   2.62   0.96   3.80   1.11   1.77   5.83   4.36   6.16   3.78   5.20   2.26   1.11   1.45   2.13   2.31 
E     4.00   0.37   4.93  30.74   1.65   2.74   2.74   1.55   6.35   1.81   1.33   2.73   4.30   9.51   6.00   3.25   2.03   1.81   2.10   3.93   0.57 
F     2.87   1.93   1.87   0.52  25.29   1.43   3.28   5.48   1.60   6.52   5.88   1.04   1.76   2.21   1.88   1.05   2.06   4.64   9.13  10.08   2.42 
G     7.14   0.74   6.55   5.75   2.21  47.17   3.24   1.91   3.17   1.91   2.53   7.56   4.42   6.42   3.81   6.90   3.42   2.32   1.79   2.56   8.11 
H     1.54   0.32   1.50   1.37   1.64   1.13  21.85   1.08   2.08   1.12   1.10   2.22   1.37   3.54   2.92   2.33   1.28   1.18   1.74   3.26   0.64 
I     5.24   0.97   2.06   2.13   8.79   2.06   4.94  22.92   2.78  12.25   9.62   0.82   2.72   2.91   3.06   1.34   3.01  14.74   4.53   5.52   5.02 
K     3.42   0.51   1.23   5.57   1.65   2.69   2.94   1.70  35.61   2.08   2.05   1.88   3.74   6.60   9.07   2.15   1.30   1.98   1.95   1.42   0.96 
L     8.14   1.92   0.80   2.32  15.95   3.17   5.37  18.81   4.90  32.39  20.44   4.58   4.74   5.45   5.06   2.84   3.64  14.76   8.94  10.05   7.85 
M     1.82   0.20   0.41   0.76   2.89   0.80   1.90   3.02   1.31   3.73  13.96   0.75   0.86   1.55   1.48   0.80   0.71   2.44   1.85   2.19   2.65 
N     2.39   0.53   4.14   2.87   1.52   3.21   3.79   1.10   3.23   1.47   2.53  23.78   2.66   4.92   3.92   5.22   4.51   1.39   1.53   1.76   1.95 
P     2.95   0.38   5.22   3.53   1.43   2.46   3.40   1.43   2.49   1.62   1.90   1.39  40.66   2.57   2.38   3.86   1.55   1.80   1.46   2.16   2.54 
Q     2.39   0.30   1.57   2.90   1.42   1.73   3.00   1.25   3.73   1.49   1.29   1.15   2.03  16.83   4.22   1.06   1.20   1.44   1.46   3.62   1.50 
R     2.71   0.49   1.33   2.50   1.70   2.17   2.10   1.74   8.10   1.97   2.07   2.28   2.67   5.48  28.16   2.89   0.71   1.83   2.33   1.30   1.18 
S     6.56   1.11   5.60   6.98   2.26   6.19   6.50   2.13   4.34   2.23   4.87  18.21   5.15   5.54   5.44  35.75  10.85   2.73   2.28   2.83  12.28 
T     4.94   0.65   3.49   9.10   3.11   3.31   3.36   3.70   4.28   3.28   3.80  14.98   3.97   4.81   4.54   9.85  48.35   4.71   2.51   2.47   4.39 
V     9.05   2.23   1.87   2.21   9.74   3.28  12.34  19.36   3.74  12.56  10.17   2.16   4.47   4.66   4.03   2.56   4.70  26.64   6.23   5.81   9.65 
W     0.69   0.29   0.50   0.20   2.62   0.34   0.73   0.84   0.44   1.09   0.46   0.17   0.45   0.63   0.80   0.50   0.11   0.89  36.32   6.76   0.47 
Y     2.18   1.71   1.57   1.64   7.56   1.24   5.25   2.68   1.65   2.90   3.11   0.87   1.44   1.98   2.20   1.56   2.01   2.62   6.77  26.89   1.32 
J     1.87   1.68   0.51   0.33   1.12   0.91   2.21   1.31   0.46   1.28   1.87   0.81   0.89   0.62   0.82   1.86   0.69   1.65   0.80   0.53  11.86 
>Cason 63
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    30.93   2.56   4.36   7.66   5.55  13.92   7.53   6.86   6.51   6.40   8.22  16.10   6.88   8.09   7.73  13.72  11.20  10.78   2.89   6.37  13.27 
C     0.11  79.12   0.01   0.02   0.17   0.03   0.27   0.06   0.02   0.10   0.02   0.14   0.05   0.02   0.02   0.02   0.05   0.09   0.08   0.02   0.18 
D     1.59   0.52  42.84   7.46   0.84   3.06   3.35   0.51   3.29   0.75   1.28   3.98   2.35   3.49   6.50   2.97   1.28   0.74   2.07   2.19   0.48 
E     1.47   0.15  11.22  26.64   0.90   1.38   3.17   0.59   5.64   0.73   1.78   3.69   1.33   7.31   7.64   1.94   2.36   0.68   0.69   1.19   1.43 
F     3.12   2.04   1.47   2.06  31.19   1.69   6.62   6.17   1.28   7.69   6.75   2.99   2.21   4.78   2.11   3.43   4.30   4.52  10.46  14.16   5.33 
G     8.72   0.91   4.93   4.01   2.63  43.16   3.97   2.06   3.41   1.75   1.97   8.41   4.34   3.39   4.95   7.71   7.54   2.69   0.79   1.78   5.90 
H     1.67   0.42   1.08   1.75   1.29   1.04  27.62   0.96   2.48   0.99   0.74   3.61   1.07   6.87   2.17   1.22   1.62   1.12   0.46   2.10   1.11 
I     4.86   0.90   0.81   1.96   7.94   2.31   2.50  24.49   3.74  11.91  11.12   1.18   3.50   3.28   3.70   3.63   5.04  14.66   7.03   5.43   8.05 
K     1.47   0.41   2.56   7.91   0.73   1.47   1.75   0.89  28.89   0.96   1.33   4.21   1.30   6.71   8.49   1.77   1.62   0.93   0.25   1.57   0.85 
L     7.06   2.22   3.57   4.10  16.06   2.92   6.16  20.24   7.40  37.14  23.87   4.43   5.74   7.46   4.53   6.16   7.48  15.65   6.73  10.74  13.47 
M     1.71   0.16   0.40   1.83   2.84   0.73   3.42   2.86   2.59   3.76  14.03   1.26   0.91   1.10   1.10   2.95   1.12   2.20   0.99   1.89   2.45 
N     2.38   0.68   3.57   3.33   1.68   2.81   4.75   0.87   2.73   1.54   2.16  13.53   1.55   5.41   3.29   6.23   3.03   1.07   0.86   3.40   1.55 
P     3.93   0.34   5.56   2.71   2.09   3.92   1.95   2.36   2.08   2.52   2.38   3.32  50.68   2.86   3.23   5.45   4.49   3.05   2.23   2.47   2.61 
Q     1.16   0.17   2.82   5.38   0.97   0.99   2.30   0.66   3.24   0.82   1.25   1.25   1.14  15.16   6.13   1.57   1.15   0.88   0.83   1.10   0.97 
R     1.31   0.57   1.80   4.95   0.84   1.17   1.88   0.87  10.53   1.00   1.38   2.20   1.43   6.18  20.80   2.01   2.19   1.09   1.22   2.28   2.15 
S     8.12   1.73   4.02   6.50   1.94   8.59   4.37   2.06   5.18   1.73   2.83  12.66   4.00   4.20   5.48  19.68   9.54   2.99   1.59   2.43   5.13 
T     5.38   0.51   3.47   4.89   3.08   4.38   3.94   3.42   4.34   3.13   3.06   8.70   2.98   3.89   4.86   9.43  19.46   4.88   2.41   4.18   6.44 
V     9.09   2.04   3.56   3.66   7.88   3.25   3.72  19.32   3.80  11.66  10.36   2.55   5.45   4.40   4.45   5.29  10.58  26.45   7.09   6.11  12.91 
W     0.61   0.39   0.66   0.44   2.65   0.39   2.82   0.95   0.37   1.00   0.96   0.54   0.49   1.54   0.59   0.60   0.61   0.91  44.35   3.33   0.90 
Y     2.45   1.85   1.04   1.55   7.42   1.17   5.11   2.33   1.36   2.95   2.63   1.98   1.35   3.02   1.64   2.41   2.96   2.30   6.39  25.43   2.22 
J     2.84   2.32   0.24   1.19   1.31   1.62   2.79   1.47   1.13   1.48   1.86   3.23   1.23   0.85   0.58   1.80   2.37   2.32   0.57   1.84  12.61 
>total 64
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    25.32   1.71   6.15   8.26   6.24   8.89   7.30   7.04   7.57   7.34   8.43   6.38   7.30   8.56   7.13  10.77   8.50   9.06   5.49   6.46  13.97 
C     0.07  80.20   0.03   0.03   0.20   0.04   0.06   0.06   0.04   0.08   0.04   0.06   0.05   0.04   0.05   0.08   0.06   0.11   0.09   0.22   0.59 
D     3.38   0.42  29.97   9.21   1.26   3.90   5.13   1.11   5.63   1.26   1.86   9.17   5.27   6.15   4.69   6.26   4.50   1.23   1.52   2.25   1.79 
E     5.57   0.52  11.31  23.57   2.09   3.25   6.51   1.95  10.57   2.34   3.36   6.88   5.88  11.88   8.43   6.78   5.89   2.31   2.74   3.23   2.15 
F     2.71   2.07   1.00   1.34  23.91   1.29   3.49   5.34   1.51   6.27   5.94   1.67   1.56   2.06   1.87   1.76   2.41   4.60   8.68   9.88   4.08 
G     6.59   0.83   5.25   3.57   2.19  49.70   3.85   1.82   3.89   1.93   2.58   6.91   4.33   4.08   3.60   6.93   3.77   2.23   1.82   2.60   4.53 
H     1.59   0.33   2.03   2.10   1.74   1.13  15.48   1.12   2.29   1.19   1.57   3.14   1.45   2.71   2.84   1.98   1.83   1.23   1.86   3.01   1.78 
I     4.96   1.07   1.42   2.04   8.66   1.73   3.63  22.29   2.41  12.04  10.25   2.04   2.34   2.87   2.98   2.66   4.76  14.38   4.67   5.90   7.80 
K     4.45   0.60   6.02   9.20   2.04   3.09   6.18   2.01  20.75   2.54   3.34   6.28   4.88   9.46  11.37   5.50   5.36   2.40   2.42   3.24   2.18 
L     7.94   2.05   2.48   3.75  15.60   2.81   5.95  18.46   4.69  30.81  18.91   4.01   4.23   5.44   5.38   4.34   6.43  14.47   9.29   9.57  11.67 
M     1.78   0.23   0.71   1.05   2.88   0.73   1.52   3.07   1.20   3.69  10.22   0.98   0.82   1.53   1.44   1.20   1.61   2.46   1.95   2.14   2.45 
N     2.53   0.56   6.62   4.04   1.52   3.70   5.74   1.15   4.25   1.47   1.84  21.15   2.97   4.35   3.92   5.17   4.03   1.43   1.60   2.29   2.90 
