V     7.29   2.43   1.59   3.77   8.19   2.72   2.96  18.15   3.46  11.87  10.39   3.36   4.31   3.82   0.79   3.20   7.20  25.71   5.59   5.50   9.59 
W     0.68   0.21   0.40   0.51   2.98   0.34   0.73   0.77   0.59   1.13   1.17   0.19   0.68   0.53   0.16   0.92   0.53   0.82  42.38   2.79   0.71 
Y     1.94   1.66   1.10   1.64   7.63   1.18   4.94   2.70   1.85   3.14   3.40   1.79   1.49   1.77   0.67   1.36   2.00   2.59   6.68  23.59   2.14 
J     2.04   2.09   0.37   0.45   1.23   0.75   0.62   1.28   0.60   1.44   1.71   1.08   0.80   0.62   0.18   0.81   1.39   1.63   0.80   0.80  15.11 
>PaSoN 42
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.32   2.45   1.99   5.88   5.40   8.12   5.22   6.90   5.38   6.79  10.56   4.58   7.14   6.60   5.21   7.70   7.85   8.44   4.60   7.32  13.22 
C     0.15  75.61   0.01   0.01   0.17   0.06   0.03   0.08   0.06   0.12   0.48   0.08   0.06   0.06   0.04   0.04   0.06   0.09   0.06   0.13   0.68 
D     3.27   0.76  59.11   8.53   1.10   3.86   5.86   0.84   4.11   1.05   1.90   9.23   3.77   5.92   3.59   4.58   4.82   1.24   1.47   1.38   2.33 
E     3.37   0.78   3.89  38.25   1.60   2.63   4.83   2.35   6.03   1.78   2.09   6.21   3.41   8.69   5.04   2.46   3.47   2.12   1.96   2.17   1.89 
F     2.79   1.72   0.33   1.23  25.82   1.28   2.81   5.35   1.66   6.79   5.07   1.60   2.00   2.02   2.18   2.54   2.13   4.61   9.89  14.67   3.76 
G    16.08   2.14  10.35   5.40   4.24  53.33   6.66   2.18   8.95   4.00   5.67  11.59   4.72   8.88   6.33  22.68   7.50   4.09   2.37   3.09  11.40 
H     1.39   0.26   0.55   1.09   1.82   1.07  25.61   1.20   2.34   1.31   1.19   3.04   1.32   2.68   2.37   1.24   1.45   1.12   1.84   2.57   1.73 
I     4.44   1.14   0.43   2.63   7.63   1.64   2.64  22.21   2.85  11.49   8.25   1.74   2.88   2.72   2.39   1.93   5.10  14.11   4.19   4.42   5.98 
K     3.11   0.96   1.16   2.83   1.73   2.64   3.66   1.61  29.34   2.03   2.57   4.33   3.60   7.28   7.90   1.83   3.10   2.08   1.56   1.96   2.41 
L     6.73   2.45   3.06   2.07  14.94   2.70   4.87  18.39   4.81  31.30  16.26   3.35   5.32   8.51   4.50   3.77   5.04  14.81   9.20   7.58   9.11 
M     1.73   0.39   0.21   1.03   3.00   0.71   1.24   3.41   1.30   4.09  10.38   0.79   0.89   1.58   1.27   0.93   1.26   2.55   1.87   1.79   2.46 
N     3.46   1.29   4.83   3.10   1.99   3.79   7.21   1.03   4.61   1.51   2.18  26.52   2.48   5.28   4.39   4.75   3.94   1.55   2.05   2.08   3.39 
P     2.73   0.63   0.79   3.13   1.45   2.04   2.03   2.13   1.98   1.43   1.41   2.30  42.41   2.03   1.78   2.02   5.52   1.80   1.45   1.97   2.52 
Q     2.31   0.51   5.22   6.46   1.24   1.65   3.42   1.04   4.11   1.37   2.49   2.80   1.62  15.01   3.73   1.16   2.40   1.61   1.17   1.45   1.68 
R     2.62   0.55   0.88   7.14   3.10   1.91   4.47   1.52   8.00   2.49   3.32   3.47   2.47   5.67  34.71   1.47   3.00   1.97   2.16   2.08   2.25 
S     6.13   1.19   2.42   2.96   2.09   4.90   4.48   2.85   4.37   2.00   2.84   7.81   4.90   5.09   4.52  15.11  11.62   2.74   2.25   4.52   5.26 
T     4.42   0.77   1.16   1.99   2.67   2.68   5.92   4.03   3.59   2.85   4.68   4.54   3.73   4.49   3.49  20.42  20.13   4.33   2.06   3.01   5.12 
V     7.29   2.43   0.58   1.89   8.19   2.72   3.36  18.15   3.45  11.87  11.67   2.95   4.31   4.25   3.24   2.58   7.18  25.71   6.53   5.42   9.96 
W     0.68   0.21   2.49   0.79   2.98   0.34   0.87   0.77   0.60   1.13   1.02   0.45   0.68   0.60   0.69   0.21   0.46   0.82  34.72   2.75   0.82 
Y     1.94   1.66   0.40   3.30   7.63   1.18   3.96   2.70   1.83   3.14   2.95   1.71   1.49   1.96   1.84   1.60   2.73   2.59   7.69  28.86   2.42 
J     2.04   2.09   0.14   0.26   1.23   0.75   0.84   1.28   0.63   1.44   3.01   0.91   0.80   0.67   0.79   0.99   1.24   1.63   0.91   0.77  11.61 
>PaSon 43
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.65   2.37   4.64   5.85   5.57   8.34   5.02   6.94   5.43   6.87   7.50   5.32   7.17   6.93   5.34   8.26  11.22   8.53   3.11   7.00  11.14 
C     0.14  76.20   0.01   0.01   0.17   0.06   0.03   0.08   0.06   0.11   0.06   0.04   0.06   0.06   0.04   0.04   0.04   0.10   0.03   0.08   1.35 
D     3.29   0.67  34.18   8.13   1.14   3.93   3.27   0.90   4.13   1.10   1.45   6.54   4.05   5.88   3.68   3.38   2.21   1.24   0.70   0.89   1.93 
E     3.80   0.72   6.16  30.28   1.71   2.82   3.87   2.28   6.36   1.93   2.11   2.80   3.95   9.16   5.40   3.60   4.11   2.21   1.43   3.77   1.78 
F     2.79   1.80   1.38   1.55  25.30   1.29   4.78   5.34   2.48   6.65  11.44   2.52   1.91   1.98   2.11   1.07   2.13   4.62  11.85  12.13   5.22 
G    14.17   1.87  14.76   7.66   3.73  51.99   6.61   2.07   8.76   3.47   3.41  20.50   4.60   9.45   5.81  12.64  10.31   3.64   3.73   5.73   6.87 
H     1.42   0.28   0.92   1.35   1.82   1.10  30.36   1.18   2.24   1.29   1.17   2.80   1.34   2.77   3.31   1.24   1.30   1.15   1.30   1.94   1.50 
I     4.57   1.20   3.22   1.55   7.85   1.68   2.52  22.09   2.67  11.63   8.95   1.04   2.80   2.72   2.42   2.84   2.94  14.23   2.89   2.62   5.92 
K     3.40   0.88   3.26   4.22   1.81   2.77   4.51   1.73  27.62   2.16   2.53   3.31   3.87   8.52   8.23   3.75   2.38   2.17   1.25   1.28   2.22 
L     6.99   2.45   3.26   2.45  15.09   2.78   4.93  18.48   5.50  31.20  16.97   4.01   5.13   4.96   4.53   2.17   7.73  14.80   5.23   7.57   9.90 
M     1.77   0.39   1.04   0.71   3.01   0.73   1.17   3.38   1.24   4.10  11.62   1.49   0.89   1.61   1.28   1.38   0.96   2.59   1.33   2.04   2.40 
N     3.28   1.12   6.11   4.01   1.89   3.79   7.31   1.05   4.36   1.49   1.65  26.84   2.56   5.75   4.25   4.98   4.20   1.52   1.14   2.73   5.23 
P     2.74   0.59   4.64   2.29   1.42   2.10   2.52   1.93   2.04   1.45   1.35   3.90  41.24   2.18   1.86   6.27   6.54   1.75   0.67   2.16   2.27 
Q     2.45   0.49   4.08  14.72   1.32   1.73   2.90   1.14   5.05   1.46   2.79   1.75   1.80  13.92   3.86   1.68   1.50   1.62   0.58   1.88   3.21 
R     2.78   0.55   2.03   3.57   2.87   2.00   3.66   1.65   7.84   2.45   2.40   2.13   2.66   6.40  32.23   2.46   2.37   2.01   2.38   3.50   2.06 
S     6.17   1.22   3.25   3.21   2.16   5.03   3.87   2.70   4.33   2.08   4.25   3.54   5.03   5.46   4.55  27.36   7.81   2.76   1.07   2.23   5.88 
T     4.49   0.81   3.31   3.22   2.76   2.77   2.98   3.95   3.63   2.95   4.00   3.42   3.86   4.74   4.53   8.08  20.97   4.42   2.35   3.01   5.27 
V     7.47   2.49   1.72   2.14   8.51   2.78   3.28  18.26   3.33  11.93   8.73   2.70   4.21   4.23   3.28   2.21   4.72  25.53  10.17   5.01   9.42 
W     0.70   0.23   0.19   0.38   2.89   0.34   1.54   0.80   0.57   1.14   3.36   0.78   0.63   0.58   0.68   1.65   0.35   0.85  42.98   2.06   1.59 
Y     1.99   1.71   1.67   2.38   7.74   1.21   4.17   2.73   1.77   3.12   2.83   2.54   1.48   2.04   1.87   3.76   3.07   2.64   4.95  30.92   2.34 
J     1.95   1.95   0.18   0.32   1.22   0.75   0.70   1.30   0.58   1.41   1.41   2.02   0.77   0.68   0.75   1.18   3.14   1.63   0.86   1.42  12.47 
>PasON 44
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.32   2.45   4.84   6.24   5.40   8.12   4.92   6.90   5.21   6.79   8.17   3.04   7.14   8.72   5.18  10.68  10.58   8.44   4.23   8.62  14.10 
C     0.15  75.61   0.03   0.02   0.17   0.06   0.03   0.08   0.06   0.12   0.08   0.04   0.06   0.04   0.04   0.06   0.05   0.09   0.04   0.12   0.41 
D     3.27   0.76  37.89   9.16   1.10   3.86   4.48   0.84   3.87   1.05   1.58   4.27   3.77   5.98   3.29   3.70   3.01   1.24   1.28   1.09   1.90 
E     3.37   0.78   8.03  30.07   1.60   2.63   4.24   2.35   5.51   1.78   2.15   2.76   3.41   9.28   4.40   2.87   3.54   2.12   1.74   2.46   1.35 
F     2.79   1.72   1.03   1.47  25.82   1.28   3.18   5.35   1.64   6.79   6.01   0.82   2.00   1.46   2.20   1.14   1.84   4.61   9.43  14.04   3.95 
G    16.08   2.14   7.91   6.12   4.24  53.33   6.42   2.18   8.76   4.00   4.44   9.42   4.72  10.52   6.26  26.34  12.64   4.09   2.29   2.65   6.37 
H     1.39   0.26   1.72   2.14   1.82   1.07  26.78   1.20   2.35   1.31   1.20   2.43   1.32   1.91   2.43   1.68   3.19   1.12   1.55   2.25   1.27 
I     4.44   1.14   1.30   2.31   7.63   1.64   2.86  22.21   2.81  11.49   9.58   2.29   2.88   1.99   2.39   1.82   3.21  14.11   3.89   5.86   5.41 
K     3.11   0.96   4.04   5.84   1.73   2.64   4.25   1.61  30.48   2.03   2.77   3.14   3.60   6.23   8.04   2.71   3.28   2.08   1.58   2.55   1.75 
L     6.73   2.45   2.27   3.68  14.94   2.70   4.69  18.39   4.77  31.30  19.43   2.46   5.32   3.59   4.55   2.42   5.95  14.81   9.17   8.02   8.59 
M     1.73   0.39   0.68   1.10   3.00   0.71   1.39   3.41   1.26   4.09  12.18   0.43   0.89   2.47   1.29   0.75   1.15   2.55   1.90   1.58   2.15 
N     3.46   1.29   7.07   4.42   1.99   3.79   6.96   1.03   4.53   1.51   2.02  46.49   2.48   3.78   4.40   5.30   2.79   1.55   2.06   1.72   2.53 
P     2.73   0.63   2.38   2.60   1.45   2.04   2.21   2.13   2.06   1.43   1.63   1.36  42.41   2.15   1.87   3.76   7.03   1.80   1.33   0.94  11.34 
Q     2.31   0.51   2.99   5.42   1.24   1.65   3.86   1.04   4.06   1.37   2.17   1.50   1.62  20.32   3.69   3.83   2.40   1.61   1.10   1.24   4.26 
R     2.62   0.55   3.01   4.19   3.10   1.91   4.20   1.52   8.19   2.49   2.63   4.69   2.47   4.10  35.44   2.22   2.55   1.97   2.15   1.81   1.77 
S     6.13   1.19   5.46   5.21   2.09   4.90   5.79   2.85   4.34   2.00   3.15   5.38   4.90   5.27   4.48  19.34   9.09   2.74   2.11   2.83   4.00 
T     4.42   0.77   4.49   3.98   2.67   2.68   3.62   4.03   3.50   2.85   3.86   2.30   3.73   3.18   3.42   5.02  18.79   4.33   2.05   2.96   5.47 
V     7.29   2.43   1.79   3.14   8.19   2.72   3.66  18.15   3.53  11.87  10.75   1.53   4.31   3.09   3.27   2.47   5.24  25.71   5.95   5.31   8.52 
W     0.68   0.21   0.46   0.58   2.98   0.34   0.97   0.77   0.59   1.13   1.18   2.09   0.68   0.44   0.71   0.30   0.39   0.82  38.33   2.40   0.67 
Y     1.94   1.66   1.25   1.78   7.63   1.18   4.59   2.70   1.86   3.14   3.13   2.73   1.49   1.37   1.86   0.99   2.23   2.59   6.92  30.91   2.03 
J     2.04   2.09   1.38   0.51   1.23   0.75   0.91   1.28   0.63   1.44   1.88   0.84   0.80   4.12   0.79   2.59   1.05   1.63   0.91   0.65  12.16 
>PasOn 45
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.65   2.37   5.51   6.54   5.57   8.34   5.20   6.94   5.19   6.87   8.06   6.15   7.17   5.24   3.97  10.18   5.46   8.53   5.21   3.47  15.00 
C     0.14  76.20   0.03   0.02   0.17   0.06   0.04   0.08   0.06   0.11   0.08   0.03   0.06   0.04   0.02   0.05   0.04   0.10   0.04   0.09   0.75 
D     3.29   0.67  34.35   8.37   1.14   3.93   3.76   0.90   3.86   1.10   1.62   5.18   4.05   4.14   3.31   3.35   2.18   1.24   1.80   0.88   1.48 
E     3.80   0.72   9.32  28.61   1.71   2.82   4.41   2.28   5.80   1.93   2.29   2.56   3.95   6.57   2.68   3.35   2.67   2.21   1.49   3.47   2.00 
F     2.79   1.80   1.07   1.44  25.30   1.29   3.19   5.34   1.53   6.65   6.28   7.07   1.91   2.20   3.58   2.10   3.29   4.62  10.61  25.98   5.42 
G    14.17   1.87   9.00   6.45   3.73  51.99   8.71   2.07   7.58   3.47   4.36  25.47   4.60  15.72   2.81  15.25  13.44   3.64   1.73   6.67  11.69 
H     1.42   0.28   1.80   2.07   1.82   1.10  22.93   1.18   2.20   1.29   1.24   1.71   1.34   2.06   3.22   2.53   1.51   1.15   1.24   1.86   1.87 
I     4.57   1.20   1.39   2.32   7.85   1.68   2.92  22.09   2.60  11.63   9.88   0.79   2.80   2.08   2.13   1.44   3.00  14.23   3.15   3.32   4.04 
K     3.40   0.88   4.87   6.80   1.81   2.77   4.72   1.73  29.89   2.16   2.85   2.63   3.87   6.40   4.65   3.74   2.40   2.17   1.35   1.38   1.75 
L     6.99   2.45   2.49   3.68  15.09   2.78   4.93  18.48   4.48  31.20  20.13   2.34   5.13   5.26   6.66   3.34   4.71  14.80   7.99   6.01   7.21 
M     1.77   0.39   0.72   1.09   3.01   0.73   1.42   3.38   1.18   4.10  11.49   0.78   0.89   2.64   1.03   1.75   2.15   2.59   1.49   1.72   3.63 
N     3.28   1.12   7.12   4.53   1.89   3.79   7.78   1.05   4.22   1.49   1.94  24.74   2.56   4.29   3.78  10.28   2.66   1.52   3.04   3.14   3.67 
P     2.74   0.59   2.53   2.79   1.42   2.10   2.96   1.93   2.06   1.45   1.62   1.77  41.24   4.16   0.89   4.23   1.80   1.75   1.79   0.72   3.30 
Q     2.45   0.49   3.41   5.29   1.32   1.73   3.54   1.14   4.01   1.46   2.16   1.80   1.80  18.99   1.77   2.19   1.56   1.62   0.93   0.98   2.51 
R     2.78   0.55   3.49   4.69   2.87   2.00   5.15   1.65  11.41   2.45   2.63   2.93   2.66   6.97  47.39   3.47  23.10   2.01   1.74   1.46   1.25 
S     6.17   1.22   5.30   5.29   2.16   5.03   4.07   2.70   4.22   2.08   3.05   5.83   5.03   4.06   2.52  19.21   6.90   2.76   3.69   1.35   3.54 
T     4.49   0.81   3.46   4.09   2.76   2.77   3.42   3.95   3.49   2.95   3.72   2.00   3.86   3.50   2.50   5.96  15.71   4.42   1.68   3.77   6.02 
V     7.47   2.49   1.91   3.17   8.51   2.78   3.83  18.26   3.34  11.93  10.59   2.48   4.21   3.21   2.61   2.27   4.81  25.53   5.47   4.45   7.42 
W     0.70   0.23   0.47   0.53   2.89   0.34   1.84   0.80   0.55   1.14   1.17   0.21   0.63   0.44   0.32   0.82   0.36   0.85  39.32   2.76   0.49 
Y     1.99   1.71   1.32   1.76   7.74   1.21   4.36   2.73   1.76   3.12   3.12   1.55   1.48   1.49   3.68   2.24   1.35   2.64   5.56  26.03   2.52 
J     1.95   1.95   0.45   0.49   1.22   0.75   0.81   1.30   0.57   1.41   1.74   1.98   0.77   0.54   0.49   2.25   0.91   1.63   0.70   0.49  14.45 
>PasoN 46
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    23.65   2.37   6.46   6.42   5.57   8.34   4.86   6.94   5.35   6.87  11.07   4.79   7.17   9.01   5.21  13.89  18.22   8.53   4.35   6.38  13.01 
C     0.14  76.20   0.03   0.02   0.17   0.06   0.03   0.08   0.07   0.11   0.41   0.08   0.06   0.06   0.04   0.05   0.56   0.10   0.06   0.10   0.50 
D     3.29   0.67  38.53   7.37   1.14   3.93   4.85   0.90   4.30   1.10   1.54   9.23   4.05   5.80   3.65   3.46   3.02   1.24   1.51   1.08   1.84 
E     3.80   0.72   7.04  26.11   1.71   2.82   4.51   2.28   6.34   1.93   1.72   5.71   3.95   8.48   5.06   3.16   2.31   2.21   2.05   4.57   1.55 
F     2.79   1.80   0.90   2.63  25.30   1.29   3.14   5.34   1.58   6.65   5.79   1.56   1.91   1.85   2.17   3.09   2.91   4.62   9.83  10.42   4.35 
G    14.17   1.87   8.89   4.93   3.73  51.99   6.77   2.07   9.16   3.47   5.42  11.44   4.60   8.55   6.56  13.98  14.74   3.64   2.50   2.99   5.33 
H     1.42   0.28   1.54   3.58   1.82   1.10  26.36   1.18   2.31   1.29   1.62   2.98   1.34   2.52   2.36   2.43   0.92   1.15   1.77   2.53   1.45 
I     4.57   1.20   1.14   1.80   7.85   1.68   2.83  22.09   2.73  11.63   7.12   1.70   2.80   2.50   2.32   2.66   2.88  14.23   4.07   7.47   5.62 
K     3.40   0.88   3.41   4.74   1.81   2.77   4.34   1.73  28.90   2.16   2.10   4.69   3.87   7.36   8.13   2.97   2.07   2.17   1.79   1.56   2.00 
L     6.99   2.45   1.94   7.38  15.09   2.78   4.71  18.48   4.56  31.20  16.42   3.31   5.13   4.50   4.45   8.22   5.30  14.80   9.15   6.29   8.80 
M     1.77   0.39   0.58   0.85   3.01   0.73   1.39   3.38   1.25   4.10  14.37   0.81   0.89   1.46   1.25   1.43   1.85   2.59   1.88   3.15   2.28 
N     3.28   1.12   7.98   3.51   1.89   3.79   7.12   1.05   4.72   1.49   3.89  26.36   2.56   5.14   4.47   6.79   2.74   1.52   2.17   6.09   2.84 
P     2.74   0.59   2.36   2.09   1.42   2.10   2.34   1.93   2.16   1.45   1.17   2.46  41.24   2.03   1.91   2.12   1.94   1.75   1.57   1.48  12.26 
Q     2.45   0.49   3.35   4.28   1.32   1.73   3.92   1.14   4.18   1.46   2.67   2.96   1.80  16.46   3.78   1.74   1.83   1.62   1.21   1.73   1.46 
R     2.78   0.55   2.49   6.71   2.87   2.00   4.07   1.65   7.97   2.45   2.00   3.63   2.66   5.54  34.09   1.64   1.98   2.01   2.36   1.62   1.90 
S     6.17   1.22   5.00   4.05   2.16   5.03   5.02   2.70   4.50   2.08   3.02   7.71   5.03   6.27   4.64  19.28  10.36   2.76   2.33   4.64   4.39 
T     4.49   0.81   3.27   3.17   2.76   2.77   3.74   3.95   3.64   2.95   3.22   4.66   3.86   4.30   3.50   7.54  17.36   4.42   2.22   2.59   6.02 
V     7.47   2.49   2.40   2.49   8.51   2.78   3.62  18.26   3.37  11.93   8.59   2.90   4.21   3.89   3.14   3.56   4.91  25.53   6.26   4.60   9.10 
W     0.70   0.23   1.23   0.47   2.89   0.34   0.96   0.80   0.57   1.14   0.86   0.46   0.63   0.55   0.68   0.22   0.29   0.85  34.79   2.02   0.74 
Y     1.99   1.71   1.09   7.02   7.74   1.21   4.48   2.73   1.76   3.12   3.73   1.67   1.48   1.80   1.80   1.21   1.20   2.64   7.21  27.51   2.22 
J     1.95   1.95   0.39   0.39   1.22   0.75   0.92   1.30   0.60   1.41   3.26   0.91   0.77   1.95   0.77   0.56   2.60   1.63   0.92   1.16  12.34 
>Pason 47
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    21.05   4.34   5.09   6.63   3.24   5.46   5.15   7.42   5.67   6.15   5.24   4.79   7.06   7.01   5.44  10.03   8.40   6.24   3.02   1.01  12.07 
C     0.48  67.75   0.03   0.02   0.16   0.10   0.04   0.19   0.06   0.22   0.03   0.93   0.06   0.05   0.04   0.05   0.04   0.03   0.04   0.03   0.37 
D     2.61   1.65  34.94   8.66   0.45   2.77   4.99   0.91   4.50   1.63   1.61   7.81   4.16   6.05   3.80   5.08   2.30   1.79   1.02   0.35   1.42 
E     2.81   0.68   9.16  27.13   0.72   1.36   4.73   3.12   6.94   1.13   1.11   5.02   4.21   9.34   5.54   3.40   3.05   3.39   1.44   0.74   2.02 
F     2.25   1.03   1.05   1.42  34.11   1.35   3.13   4.98   1.58   7.49   8.01   1.58   1.81   1.88   2.13   1.65   3.46   3.88  12.68  42.50   3.17 
G    32.89   4.28   9.25   6.68   6.14  65.28   9.15   2.41   8.40  10.82  21.62  16.18   4.44   9.52   6.10  22.83  12.20   7.79   2.20   0.74   8.41 
H     0.85   0.12   1.81   2.12   1.70   0.92  22.23   1.70   2.32   1.46   1.01   2.86   1.32   2.72   2.42   1.24   2.89   1.11   1.81   0.73   3.17 
I     2.08   0.52   1.36   2.31   4.37   1.10   2.89  18.93   2.70   6.57   5.35   1.66   2.70   2.61   2.41   1.33   3.10  11.09   3.41   2.79   5.79 
K     1.18   1.53   4.61   7.09   1.23   1.65   4.86   0.86  27.60   2.38   1.68   5.00   4.91   8.95   8.59   2.67   2.70   1.23   1.90   0.70   2.38 
L     2.66   3.00   2.38   3.71  11.31   1.82   4.95  17.74   4.60  28.38  15.20   3.20   4.92   4.81   4.58   3.62   5.29  12.86  13.74   5.49  11.06 
M     1.25   0.56   0.69   1.07   2.44   0.67   2.28   2.52   1.25   3.22  11.33   0.79   0.87   1.54   1.29   0.64   1.03   1.58   2.52   0.41   2.71 
N     2.75   3.20   7.18   4.63   1.81   2.58   6.15   0.51   4.66   1.31   2.15  25.47   2.56   5.85   4.40   5.32   3.54   1.21   1.37   0.69   2.87 
P     3.88   1.43   2.85   2.88   2.51   1.88   2.67   5.87   2.29   1.92   3.52   2.38  39.74   2.27   2.01   1.82  14.13   4.16   1.64   0.28   1.70 
Q     1.92   0.60   3.22   5.36   0.31   1.17   3.58   0.57   4.39   1.61   2.29   3.06   1.87  13.35   3.99   3.40   1.67   1.11   0.85   0.37   1.96 
R     1.38   0.62   3.24   4.80  10.63   1.51   4.43   1.51   8.18   7.00   2.74   3.68   3.66   6.53  32.27   2.98   2.56   2.23   3.49   0.53   1.62 
S     4.92   0.72   5.47   5.28   0.68   3.70   4.19   4.90   4.64   1.51   1.83   5.96   5.01   5.56   4.74  23.71   6.61   2.83   1.57   0.86   4.65 
T     5.91   0.94   3.58   4.19   2.62   2.37   3.96   4.37   3.84   1.98   3.44   4.05   3.86   4.74   3.68   4.75  15.66   4.46   1.53   0.79   4.29 
V     3.81   1.05   1.88   3.23   3.33   1.89   3.79  16.65   3.42   8.79   7.38   2.71   4.07   4.04   3.26   2.61   5.59  30.29  10.51   1.38  16.95 
