#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
W     -3   -4   -1   -2    2   -6   -4   -2   -4   -1   -1    1   -5   -5   -4   -5   -8   -3   13    2   -3 
Y     -2   -2   -3   -7    5   -4    1   -1   -2    0   -1   -2   -3   -2   -1   -7   -2   -1    6    7   -1 
J      1    0   -3   -9    2   -1   -3    1   -2    0    2   -1   -1   -4   -2    4    0    1   -1   -4    9 
U      1   15   -4  -10    1   -2   -3    1   -2   -1    1   -2   -2   -4   -2    3    0    1   -1   -4    9 
>EASon 19
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      5   -3   -3   -4   -2    0   -2   -2   -4   -2   -4   -4   -1   -3   -4   -1   -1   -1    0   -4    0 
C     -2   25   -3   -6   -4   -2  -16   -4   -1   -2  -10  -10  -12   -2   -2    2    0   -3  -11   -3   -7 
D     -2   -8    6    0   -5   -2   -1   -7   -1   -6    1    2   -1   -1   -2    2    0   -7    2   -3   -5 
E     -1   -7    3    4   -5   -3    1   -4    1   -4   -1    0   -1    3    2    1   -1   -3   -2   -3   -1 
F     -2   -4   -4   -5    7   -4   -2    1   -3    1    1   -1   -4   -4   -3   -4    1    0    2    4   -1 
G      0   -3    3   -2   -5    9   -3   -6   -4   -6   -6    1   -3    0   -5   -1   -5   -4   -2   -3   -6 
H     -2   -6    0    2   -1   -3    8   -3    1   -3    2    1   -2    2    1    0    1   -2    1    0    2 
I     -1   -4   -4   -2    1   -5   -1    5   -3    2    1   -3   -4   -3   -2   -3    0    4   -1   -1    0 
K     -1   -7    0    3   -4   -3    1   -4    6   -3    0    2   -1    3    4    0    0   -3   -3   -2    1 
L     -2   -3   -7   -2    1   -5    0    2   -1    5    2   -4   -3   -1   -1   -6   -4    1   -1   -2   -3 
M     -1   -4   -4   -2    1   -6   -4    1   -2    3    5   -5   -5   -3   -3   -4    0    1    0   -2    0 
N     -2   -4    2   -2   -3   -1   -3   -6   -1   -5   -3    7   -2   -1   -3    2   -1   -4   -1   -3   -3 
P     -1  -13   -1   -2   -4   -3   -4   -4   -1   -3   -2   -1   10   -2   -3   -5   -3   -4   -3    0    1 
Q     -1   -5   -1    2   -4   -2    1   -4    1   -3   -1    0   -2    4    1    0   -1   -3   -5   -4   -2 
R     -2   -4   -1    1   -3   -4    0   -4    3   -3   -1    0   -2    0    6    0    1   -4   -2   -2    0 
S      0   -3   -1   -1   -4   -1   -3   -4   -1   -4   -3   -1    0    0   -1    5    1   -3   -7   -4   -1 
T      0   -4    1    2   -2   -2    1   -1    1   -2    1    2   -1    2    1    4    5    0   -3   -1    1 
V      0   -4   -4   -1    0   -4    0    4   -2    2   -1   -3   -3   -1   -1    0    0    5   -2    1    3 
W     -3   -5   -3   -2    2   -6   -1   -2   -4   -1   -2   -4   -5   -7   -2   -8   -1   -2   11    5   -4 
Y     -2   -2    0   -1    5   -4    2   -1    0    0    2   -1   -3   -1    1   -3    1   -1    5    8    1 
J      1    0   -2   -2    1   -2   -4    1   -2    0    1   -1   -2   -4   -4    0   -3    1   -2    2    7 
U      1   15   -2   -2    1   -2   -4    1   -2    0    1   -1   -2   -4   -4    0   -3    1   -3    2    7 
>EAsON 20
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      5   -3   -4   -2   -3    0   -4   -2   -2   -3   -1   -4   -1   -2   -2    0   -1   -1   -3   -3   -2 
C     -2   25   -9   -6   -4   -2  -11   -4   -9   -1   -4   -8  -13   -5   -4    3   -9   -3   -6    3   -2 
D     -2   -7    7    3   -5   -2   -2   -7   -1   -6   -5    2   -1   -1   -2    1    0   -6   -5   -5   -5 
E     -1   -7    3    6   -5   -3   -2   -4    1   -4   -3    0   -1    1    0   -2   -1   -3   -5   -5   -1 
F     -2   -4   -7   -6    7   -4   -2    1   -4    1    1   -4   -4    0   -3   -5   -3    0    2    4    3 
G      1   -3   -3   -4   -5    9   -5   -6   -3   -6   -5    0   -3   -4   -4   -1   -4   -4   -5   -5   -4 
H     -2   -6   -2    1   -1   -3   12   -3    0   -2   -3    3   -2    2    0   -1   -2   -2   -2    2   -1 
I     -1   -4   -4   -3    1   -5   -4    6   -4    3    1   -3   -3   -3   -3   -2    1    4   -2   -2    0 
K     -1   -7    0    1   -4   -3   -2   -4    7   -3   -3    0   -1    1    3    2    1   -3   -4   -2    0 
L     -2   -3   -7   -5    1   -5   -5    2   -3    5    3   -6   -3   -5   -3   -5   -4    1    0   -1   -2 
M     -2   -4   -4   -2    1   -6   -4    1   -3    2    7   -2   -5    0   -2   -1    3    0   -1    0   -2 
N     -2   -4    2   -2   -3   -1    1   -6    0   -5   -4    8   -2   -3    0   -1   -3   -4   -4   -4   -2 
P     -1  -13   -3   -2   -4   -3   -5   -4   -2   -3   -5   -2   10   -5   -2   -2   -3   -4   -5   -5    2 
Q     -1   -4    0    3   -4   -2    1   -4    2   -3   -3   -1   -2    7    2    0   -1   -3   -4   -4    0 
R     -2   -4    2    0   -3   -4   -1   -4    3   -3   -2    1   -2    1    8   -2    0   -4   -4    0   -3 
S      0   -3    2    0   -4   -1   -1   -4    0   -4   -2    1    0    0    0    6    2   -3   -5   -2   -1 
T      0   -3    1    0   -2   -2   -3   -1    0   -2    0    1    0    0    0    3    6    0   -3   -3    2 
V      0   -4   -4   -3    1   -3   -4    4   -3    2    1   -1   -3   -3   -3   -1    0    5   -2   -2    1 
W     -3   -4   -7   -5    2   -6   -4   -2   -4   -1   -1   -5   -5    0   -4   -7   -4   -3   14    3   -2 
Y     -2   -2    0   -2    5   -4    2   -1   -2    0   -1   -4   -3    4   -1   -4   -3   -1    4    9    0 
J      1    0    1   -5    2   -1   -2    1   -2    0    2   -2   -1    1   -2    2    3    1   -2    1    9 
U      1   15    1   -5    1   -2   -3    1   -2   -1    1   -2   -2    0   -2    2    3    1   -2    1    9 
>EAsOn 21
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      5   -3   -2   -3   -2    0   -5   -2   -4   -2   -1   -6   -1   -1   -3    0   -3   -1   -2   -2   -2 
C     -2   25   10   -8   -4   -2  -13   -4   -6   -2   -3   -9  -12  -10  -16    1    2   -3   -8   -7   -4 
D     -2   -8    7    0   -5   -2   -2   -7   -3   -6   -5    0   -1   -2   -4   -1   -3   -7   -7   -6   -4 
E     -1   -7    3    6   -5   -3    0   -4   -2   -4   -3   -3   -1    2   -2    0   -1   -3   -7   -4   -2 
F     -2   -4   -6   -6    7   -4    1    1   -5    1    1    0   -4   -4   -2   -6    1    0    2    5    3 
G      0   -3   -1   -3   -5    9   -5   -6   -6   -6   -6   -3   -3   -2   -7   -3   -6   -4   -4   -5   -3 
H     -2   -6   -1    1   -1   -3    9   -3    0   -3   -3    0   -2    1    2    0    0   -2   -5    1   -2 
I     -1   -4   -7   -3    1   -5   -4    5   -3    2    2   -6   -4   -5   -2   -2    0    4   -2   -4    2 
K     -1   -7    1    2   -4   -3    2   -4    8   -3   -2    0   -1    4    3    2    0   -3   -3   -3   -1 
L     -2   -3   -7   -2    1   -5   -5    2   -3    5    3   -4   -3   -3   -5   -4   -1    1    0   -2   -2 
M     -1   -4   -2   -1    1   -6   -3    1   -2    3    7   -9   -5   -2   -2    0    5    1   -1   -3    2 
N     -2   -4    2   -1   -3   -1    1   -6   -2   -5   -4   10   -2   -2    2   -1   -1   -4   -2   -6   -3 
P     -1  -13    2   -1   -4   -3   -5   -4   -4   -3   -5    0   10   -3   -5   -2   -5   -4   -5    0   -4 
Q     -1   -5    2    3   -4   -2    2   -4    2   -3   -2    0   -2    5    0    1   -1   -3   -1   -5   -3 
R     -2   -4    0    1   -3   -4    3   -4    2   -3   -2    1   -2    2    7    2    1   -4   -1    0   -3 
S      0   -3    0    0   -4   -1   -1   -4   -2   -4   -2    0    0   -1    1    3    1   -3   -4   -3   -2 
T      0   -4    1    1   -2   -2    0   -1    1   -2    0    0   -1    3    0    4    5    0   -2   -1    1 
V      0   -4   -6    0    0   -4   -4    4   -2    2    1   -4   -3   -1   -2    1    0    5   -1    0    2 
W     -3   -5   -4   -7    2   -6   -1   -2   -4   -1   -1   -2   -5   -7   -2   -4   -6   -2   13    2   -2 
Y     -2   -2   -4   -5    5   -4    3   -1   -1    0   -1   -1   -3   -1    1   -2   -3   -1    4    9    0 
J      1    0   -4   -6    1   -2    0    1    0    0    1   -2   -2   -2   -3    1    3    1   -4    4    9 
U      1   15    1   -6    1   -2    0    1   -1    0    0   -3   -2   -2   -3    1    3    1   -5    3    9 
>EAsoN 22
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      5   -3   -5   -5   -2    0   -5   -2   -2   -2   -2   -3   -1   -2   -2   -1   -2   -1   -2   -1    0 
C     -2   25  -16    1   -4   -2  -11   -4   -8   -2   -8  -10  -12   -5   -5   -8   -9   -3   -4    0    1 
D     -2   -8    8    3   -5   -2   -2   -7    0   -6  -10    6   -1    1   -1    5    2   -7   -3    1   -4 
E     -1   -7    0    8   -5   -3   -2   -4    2   -4   -4    1   -1    3    1    0    2   -3   -4    0   -4 
F     -2   -4   -2   -7    7   -4   -3    1   -4    1   -1   -5   -4   -2   -3   -5   -5    0    3    2    2 
G      0   -3   -3   -7   -5    9   -5   -6   -3   -6   -4   -4   -3   -2   -4   -1   -6   -4   -5    2   -2 
H     -2   -6   -3   -1   -1   -3   13   -3    0   -3   -7    2   -2    2    1   -1   -2   -2   -1    3   -1 
I     -1   -4   -5   -7    1   -5   -5    5   -4    2    0   -7   -4   -4   -3   -6   -3    4   -1   -4    1 
K     -1   -7    2    1   -4   -3   -2   -4    6   -3   -4   -1   -1    1    3   -2   -1   -3   -3   -2   -2 
L     -2   -3   -7   -6    1   -5   -5    2   -3    5    6   -5   -3   -5   -3   -9   -6    1    0   -1   -1 
M     -1   -4  -14   -5    1   -6   -5    1   -3    3    6  -10   -5   -4   -2   -4   -4    1   -1   -5    0 
N     -2   -4    3   -2   -3   -1    1   -6    0   -5   -8    7   -2   -1    0    2   -1   -4   -3    0   -1 
P     -1  -13   -7    1   -4   -3   -5   -4   -1   -3   -7   -4   10    2   -2    2    0   -4   -4   -6   -3 
Q     -1   -5   -3    1   -4   -2    0   -4    2   -3   -2   -3   -2    6    2    0   -2   -3   -4    0   -4 
R     -2   -4    0   -1   -3   -4    1   -4    3   -3   -6    0   -2    1    6   -2   -2   -4   -3   -3   -3 
S      0   -3    2    0   -4   -1   -1   -4    0   -4   -5    2    0    0    0    5    5   -3   -4   -2   -1 
T      0   -4   -1   -4   -2   -2   -2   -1    0   -2   -2    1   -1    2    0    4    7    0   -2    1    1 
V      0   -4   -5   -7    0   -4   -4    4   -3    2    0   -5   -3   -2   -3   -3   -4    5   -2   -2    1 
W     -3   -5   -1   -6    2   -6   -5   -2   -5   -1   -3    4   -5   -6   -4   -5   -3   -2   13    5   -2 
Y     -2   -2    1   -4    5   -4    2   -1   -2    0   -2   -1   -3   -1   -1   -5   -5   -1    5    6    0 
J      1    0    3   -5    1   -2   -3    1   -2    0   -3    0   -2   -5   -2    0    0    1   -1   -2   10 
U      1   15    3   -4    1   -2   -3    1   -3    0   -3    0   -2   -5   -2   -1    0    1   -1   -2    9 
>EAson 23
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      7   -1   -4   -5   -3    0   -3   -3   -5   -5   -4   -2   -2   -4   -4   -2   -3   -2   -2   -4   -1 
C    -17   25  -17    0   -8   -1   -3   -2  -10    1  -14    4  -25    2   -6   -3   -4    0    1    3   -6 
D     -4  -10    4    1   -4   -6   -3   -4   -1   -5   -6    0   -1   -1   -1    0   -1   -4   -1   -2    0 
E     -3   -6    5    4   -5   -3    2   -1    2   -2   -2    1    1    3    1    1    1    0   -2   -3   -2 
F     -4   -3   -4   -6    5   -1   -1    0   -3    1    2   -3   -3   -5   -1   -2   -2    0    3    3    4 
G     -1   -4    2   -5   -3    8   -5   -6   -5   -5   -6   -4   -7    1   -5   -2   -4   -3   -2   -4    1 
H     -2   -4   -1    1    0    1    6    0    0    0   -3    2    0    1    1   -1    0    1    0    2   -1 
I     -2   -5   -3   -2    0   -3   -1    3   -2    0    1   -4   -3   -2   -1   -3   -1    2    0   -1    0 
K     -2   -5    2    3   -2   -2    1    0    6   -1   -1    1    1    4    4    3    2    0   -3   -1   -1 
L     -4   -3   -6   -2    1   -1   -1    1   -3    5    2   -4   -2   -4   -3   -4   -3    0   -2    0   -2 
M     -2   -4   -4   -4    2   -5   -1    1   -2    4    6   -4   -3   -2   -2   -1    1    0   -3    0   -3 
N     -4   -2   -1   -2   -3   -3   -2   -4   -2   -6   -5    6   -2   -2   -1    1   -1   -5   -3   -5   -3 
P     -2  -15   -2   -1   -3   -2   -3   -3   -1   -5   -5    0    9   -3   -1   -2   -1   -3   -5   -6   -2 
Q     -1   -4    2    2   -4   -2    1   -2    2   -3   -3    2   -2    3    1    2    1   -1   -7   -2   -4 
R     -2   -4   -1    2   -1   -5    1    0    4   -1    0    1   -1    3    5    2    0   -1   -2    0   -1 
S     -1   -2   -1    0   -4   -1   -1   -3   -1   -5   -2    0   -1    0    0    3    1   -2   -4   -3   -2 
T      0   -1    2    3    1   -1    2    2    2    0    3    3    0    3    2    4    6    2    0   -1    1 
V     -2   -3   -4   -1    1   -1    0    3   -1    0    0   -3   -2   -3   -2   -2    0    4   -1    0    0 
W     -4   -1   -5   -6    2   -5    1   -2   -9   -2   -1   -2   -5   -7   -6   -4   -5   -2    9    3   -1 
Y     -3    0   -2   -2    5   -2    2    0   -3    1    0    0   -2   -3   -1   -2   -2    0    6    8    2 
J     -2   -2   -2   -1    4    1   -1    1   -2   -4    0   -7    0   -3    2   -2   -3   -1    3    1    8 
U     -3   15   -2   -1    3    1   -1    1   -2   -3    0   -4    0   -2    1   -2   -3   -1    3    1    7 
>EaSON 24
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      6   -2   -2   -1   -2    2   -4   -2   -3   -3   -1   -2   -1   -2   -3    0   -2   -1   -3   -3    1 
C      0   25  -10   -7   -4    0   -9   -4  -10   -1   -3  -13  -14    7   -6   -5   -7   -4   -7    6    6 
D     -6   -8    9    0   -8   -4   -4  -10   -3   -9   -7   -2   -5   -2   -4   -3   -4  -10   -6   -8   -7 
E     -6   -8   -3    7   -8   -6   -3   -7   -1   -7   -5   -6   -4    0   -2   -3   -6   -7   -6   -8   -5 
F     -1   -5    2   -7    8   -3   -2    1   -5    2    1   -6   -4   -5   -4   -4   -1    0    2    5   -1 
G      1   -2   -3   -2   -5    9   -2   -6   -4   -6   -6   -3   -5    0   -6   -1    0   -5   -7   -3   -1 
H     -4   -8   -3    2   -3   -5   12   -5    0   -4   -3    0   -3    1   -1   -6   -4   -4   -3    0    0 
I      0   -3   -2   -1    2   -3   -5    6   -3    3    2   -3   -3   -2   -4   -1   -4    4   -2    0    2 
K     -4   -9   -5   -2   -7   -6   -2   -7    9   -6   -5   -5   -4   -1    1   -6   -4   -6   -7   -6   -2 
L     -2   -2   -5   -5    2   -4   -6    2   -3    5    3   -3   -2   -1   -5   -5   -4    1    0    0   -1 
M     -1   -3  -10   -4    1   -5   -3    1   -3    3    8   -5   -4    0   -3   -2   -4    1   -1    0    0 
N     -4   -7   -1   -1   -4   -4    2   -7   -2   -6   -5    9   -4   -1   -2   -1    0   -6   -4   -7    0 
P     -2  -11   -8   -3   -6   -5   -6   -7   -4   -5   -6   -4   11   -7   -5    3    0   -6   -7   -7   -5 
Q     -4   -3    0    1   -5   -6    0   -7    0   -6   -3   -4   -5    9    0   -2   -4   -6   -6   -6   -3 
R     -5   -5   -3    1   -6   -6   -3   -6    2   -6   -4   -2   -5   -1   10   -2   -5   -6   -6   -5   -1 
S      0   -2   -1    0   -5   -1    1   -5   -2   -6   -3    3   -2   -2   -2    7    3   -4   -6   -7    1 
T      0   -4   -1   -2   -2   -2    0   -2   -1   -3   -1    0   -2    1   -2    4    9   -1   -4   -2    1 
V      2   -3   -8   -3    1   -2   -1    4   -3    2    2    0   -3   -1   -5   -4   -2    6   -2    0    0 
W     -2   -7    5   -5    2   -5   -5   -2   -3   -1   -1    2   -6   -3   -4   -9   -6   -3   14    5   -5 
Y     -2   -2   -2   -5    4   -3    1   -2   -2   -1   -1   -1   -3   -5   -3   -2   -5   -1    5    9   -1 
J      2    0   -4    4    2    0   -3    1   -1    1    2    4   -1   -6   -2    3   -1    2   -3   -3    9 
U      2   15   -4    4    1    0   -4    1   -2    0    2    4   -1   -1   -2    2   -1    2   -3   -1    9 
>EaSOn 25
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      6   -2   -2   -2   -2    1   -2   -2   -5   -2   -1   -2   -1   -2   -3    0    0   -1   -3    0    1 
C      0   25   -7   -6   -4   -1    2   -4  -16   -2   -2    2  -13    7  -13   -7   -9   -4   -8   -6   -6 
D     -5   -8    9    1   -7   -3   -5   -9   -3   -8   -6   -5   -4   -5   -7   -2   -5   -9   -5   -5   -7 
E     -4   -8    0    8   -7   -5   -3   -6   -5   -6   -5   -7   -3   -1   -6   -3   -7   -6   -7   -8   -7 
F     -1   -4   -6   -5    8   -4   -4    1   -7    2    1   -2   -4    0   -2   -1   -1    0    2    5   -1 
G      1   -3    0   -4   -5    9   -3   -6   -6   -6   -6   -4   -4   -5   -7    0   -4   -5   -4   -4   -2 
H     -3   -8    0    0   -2   -4   11   -4   -2   -4   -3    5   -3    5   -1    0   -4   -4   -4    1   -1 
I     -1   -3   -7   -2    1   -4   -1    6   -8    3    2   -2   -3   -5   -3   -3    1    4   -3   -2    3 
K     -3   -9   -1    1   -6   -5    2   -6   10   -5   -4   -3   -3   -3    1   -3   -6   -5   -7   -6   -3 
L     -2   -2   -3   -3    2   -5   -6    2   -5    5    3   -4   -2    0   -3   -3   -3    1   -1   -1   -1 
M     -1   -4   -7   -3    1   -5   -6    1   -9    3    8   -4   -5   -1   -3    1   -1    1   -2   -2   -1 
N     -4   -6    1   -2   -4   -2    2   -7   -4   -6   -6    9   -3   -1   -1    0    4   -5    2   -7    0 
P     -2  -11   -5   -3   -5   -4  -10   -6  -10   -4   -6   -4   11   -7   -6   -4   -6   -5   -7   -2   -7 
Q     -3   -4    0    2   -5   -4    1   -6   -1   -5   -3   -3   -4    9   -2   -2   -1   -5   -4   -7   -6 
R     -4   -5   -3   -1   -5   -5    2   -5    2   -5   -4   -1   -4    0   10   -2   -8   -5   -7   -5   -3 
S      0   -3    0   -2   -5   -1   -2   -5   -3   -5   -3    2   -1    1   -1    7    2   -4   -2   -5   -2 
T      0   -4    0   -1   -2   -2   -4   -2   -3   -3   -1    0   -1    0   -2    2    7   -1   -5    1    1 
V      1   -3   -3   -3    1   -2   -1    4   -5    2    2   -2   -3   -2   -4   -1    2    6   -2   -1    3 
W     -2   -6   -3   -4    2   -5    1   -2    1   -1   -1   -1   -5   -2   -5   -2   -6   -2   14    3   -2 
Y     -2   -2   -4   -3    4   -3    0   -2   -2   -1   -1   -1   -3    0   -1   -3   -3   -1    4    9    0 
J      2    0   -5   -4    1   -1    3    1   -1    1    1    3   -1    0    1    4    3    2    1   -1    9 
U      2   15   -5   -5    1   -1    3    1   -2    0    1    3   -2    1    0    4    2    2    1   -1    9 
>EaSoN 26
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      6   -2   -1   -2   -2    1   -6   -2   -2   -2   -2   -6   -1    0   -3    1   -3   -1   -3   -1    0 
C      0   25  -15  -11   -4   -1  -11   -4   -9   -2   -4   -9  -13   -3   -7   -7   -9   -4   -6   -5   -1 
D     -5   -8    8   -1   -7   -3   -2   -9   -2   -8   -8    0   -4    1   -3    0   -6   -9   -5   -8   -5 
E     -4   -8    0    8   -7   -5    1   -6   -1   -6   -5   -6   -3    3   -1   -5   -7   -6   -6   -6   -7 
F     -1   -4   -3   -8    8   -4    0    1   -5    2    1   -3   -4   -4   -4   -4   -3    0    3    4   -2 
G      1   -3   -5   -3   -5    9   -9   -6   -5   -6   -5   -3   -4   -3   -5    0   -3   -5   -6   -4   -4 
H     -3   -8    2   -1   -2   -4   11   -4    0   -4    0    2   -3    2   -1   -2   -5   -4   -3    1   -4 
I     -1   -3   -4   -6    1   -4   -6    6   -3    3    1   -3   -3   -3   -5   -2   -1    4   -2   -2    3 
K     -3   -9   -2   -4   -6   -5   -3   -6    9   -5   -6   -3   -3    0    1   -4   -2   -5   -7   -7    5 
L     -2   -2   -2   -2    2   -5   -7    2   -3    5    2   -4   -2   -3   -5   -8   -2    1    0   -2   -2 
M     -1   -4   -5   -1    1   -5   -2    1   -3    3    8   -9   -5   -2   -3   -4   -6    1   -1   -1    0 
N     -4   -6    2   -3   -4   -2    6   -7   -2   -6    0   10   -3   -1   -2    1   -3   -5   -4   -4   -4 
P     -2  -11   -7    0   -5   -4   -6   -6   -4   -4   -7   -2   11   -4   -5    1   -4   -5   -5   -1   -6 
Q     -3   -4   -3    1   -5   -4    3   -6    0   -5   -4   -1   -4    8    0   -5   -7   -5   -6   -2   -3 
R     -4   -5   -3   -3   -5   -5   -2   -5    2   -5   -5   -1   -4    0   10   -2   -8   -5   -6   -6   -3 
S      0   -3   -3   -2   -5   -1    0   -5   -2   -5   -3    1   -1    0   -2    7    4   -4   -6   -4   -3 
T      0   -4   -5    1   -2   -2    0   -2   -1   -3   -1    1   -1    0   -2    4   10   -1   -4   -2   -2 
V      1   -3   -3   -1    1   -2   -6    4   -3    2    2   -3   -3   -1   -4   -2   -3    6   -2   -1    3 
W     -2   -6    5   -8    2   -5   -7   -2   -3   -1    0   -6   -5   -4   -4   -3   -5   -2   14    3   -4 
Y     -2   -2    1   -5    4   -3    1   -2   -2   -1    1   -4   -3   -3   -3   -5   -2   -1    5   10   -1 
J      2    0   -2   -9    1   -1   -2    1   -2    1    2   -3   -1   -4   -2    3    2    2   -2    1    8 
U      2   15   -3   -9    1   -1   -3    1   -2    0    2   -3   -2   -4   -2    3    1    2   -2    0    7 
>EaSon 27
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      6   -2   -4   -1   -2    1   -3   -2   -3   -2   -4   -4   -1   -4    0    2    0   -1   -4   -4    0 
C     -1   25  -13  -15   -4   -2  -15   -4  -16   -2  -11  -16  -13  -10  -12    1    3   -4  -13  -16   -6 
D     -4   -8    9    0   -7   -3   -4   -8   -3   -8  -14   -7   -3   -7   -8   -5   -6   -8  -12   -6  -11 
E     -3   -8   -1    6   -7   -5   -5   -6   -2   -6   -7   -9   -2   -3   -3   -5   -5   -5  -10   -8   -5 
F     -2   -4   -9   -1    8   -4   -1    1   -4    2    0    0   -4    0   -4   -7   -2    0    3    5    1 
G      1   -3    2   -2   -5    9   -6   -6   -4   -6   -5   -7   -4   -4   -1    0   -1   -5   -7   -2   -8 
H     -3   -8    2   -1   -2   -4   11   -4    0   -4   -2    6   -3    4    2   -2   -2   -4   -2   -2   -1 
I     -1   -3   -3    0    1   -5   -2    6   -1    3    3   -6   -3   -3    0   -3    2    4    2    1    0 
K     -3   -9   -3   -3   -6   -4   -4   -6    8   -5   -9   -9   -3   -5   -3   -3   -3   -5   -9   -9   -3 
L     -2   -3   -5   -3    2   -5   -3    2   -2    5    1   -4   -2   -2   -6   -4   -3    1    1   -1    0 
M     -1   -4   -8   -1    1   -5   -5    1   -4    3   10   -9   -5   -3   -5   -3   -3    1    2   -1    3 
N     -3   -6    0   -3   -4   -2    6   -7   -4   -5   -6   11   -3    5    1    1   -3   -5   -9   -3   -3 
P     -2  -11   -7   -8   -5   -4   -1   -5   -4   -4   -9   -4   11   -4  -10   -3   -1   -5   -6  -11   -6 
Q     -3   -4   -4   -1   -5   -4    1   -5   -4   -4   -2    2   -3    9   -1   -3   -4   -5   -5   -5   -5 
R     -3   -5   -6   -4   -5   -5   -2   -5    0   -5   -7  -11   -3   -4    9   -4   -6   -5   -7  -10   -5 
S      0   -3    0   -2   -5   -1   -2   -5   -1   -5   -7   -1   -1   -1   -2    7    2   -4   -6   -5   -2 
T      0   -4   -2    0   -2   -2   -3   -2    0   -3    0   -1   -1    0   -4    3    6   -1   -5   -2    1 
V      1   -3   -2    2    0   -3   -1    4   -1    2    4   -2   -3   -1   -3   -1    3    5    1    2    3 
W     -2   -6   -5   -2    2   -5    0   -2    1   -1   -2   -6   -5   -2   -6   -2   -3   -2   12    3    2 
Y     -2   -2   -6   -1    4   -3    0   -2    0   -1   -4   -1   -3    0   -2   -2   -1   -1    4    8    4 
J      2    0   -4   -1    1   -1    1    1    3    1   -1    1   -2    0    6    2    0    2   -1    3    9 
U      2   15   -5   -2    1   -1    0    1    2    0   -1    1   -2    0    5    2    0    2   -1    3    8 
>EasON 28
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
A      6   -2   -3   -2   -2    1   -5   -2   -3   -2   -1   -4   -1   -2   -3    0    0   -1   -3   -3    0 
C      0   25   -6   -5   -4   -1  -10   -4  -11   -2   -3  -14  -13   -5   -7   -6    2   -4   -7   -6    4 
D     -5   -8    9    1   -7   -3   -4   -9   -3   -8   -7   -6   -4   -1   -4   -1   -6   -9   -6   -9   -8 
E     -4   -8    1    8   -7   -5   -3   -6   -1   -6   -5   -9   -3   -1   -2   -6   -6   -6   -6   -9  -11 
F     -1   -4   -5   -5    8   -4   -3    1   -5    2    1   -8   -4   -6   -4   -7   -1    0    2    5    3 
G      1   -3   -2   -4   -5    9   -6   -6   -4   -6   -6   -6   -4    1   -6    4    2   -5   -6   -2    0 
H     -3   -8   -1    0   -2   -4   13   -4    0   -4   -4   -3   -3    1   -1   -1   -8   -4   -4    0   -9 
I     -1   -3   -6   -3    1   -4   -5    6   -3    3    2   -4   -3   -3   -4   -3    0    4   -2   -2    1 
K     -3   -9   -1   -1   -6   -5   -4   -6    9   -5   -5  -10   -3    6    1   -3   -5   -5   -6   -7  -10 
L     -2   -2   -7   -4    2   -5   -3    2   -3    5    3   -4   -2   -5   -5   -5   -4    1    0   -2   -3 
M     -1   -4   -6   -3    1   -5   -1    1   -3    3    8   -3   -5   -3   -3   -6   -2    1   -1   -3   -3 
N     -4   -6    2   -2   -4   -2    3   -7   -2   -6   -6   11   -3   -2   -2    3   -5   -5   -4    1    1 
P     -2  -11   -4   -3   -5   -4   -6   -6   -4   -4   -6  -10   11   -7   -5    0   -4   -5   -7   -9   -5 
Q     -3   -4    0    2   -5   -4   -1   -6    0   -5   -4   -9   -4    7    0   -4   -4   -5   -6   -7  -12 
R     -4   -5   -2   -1   -5   -5   -3   -5    2   -5   -4   -9   -4   -1   10   -5   -2   -5   -6   -2   -6 
S      0   -3    0   -1   -5   -1   -3   -5   -2   -5   -3    1   -1   -1   -2    6    2   -4   -6   -4   -1 
T      0   -4   -1   -1   -2   -2   -3   -2   -1   -3   -1    2   -1   -1   -2    3    8   -1   -4   -1   -1 
V      1   -3   -6   -2    1   -2   -5    4   -3    2    2    1   -3   -1   -5   -1    0    6   -2   -2    4 
W     -2   -6   -2   -3    2   -5   -5   -2   -3   -1   -1    2   -5   -6   -4   -7   -3   -2   15    7    1 
Y     -2   -2   -4   -3    4   -3    3   -2   -2   -1   -1   -1   -3   -2   -2   -3    1   -1    4    9    3 
J      2    0   -4   -4    1   -1   -3    1   -2    1    2    5   -1   -2   -2    2    0    2   -3    0    9 
U      2   15   -4   -4    1   -1   -4    1   -2    0    2    5   -2   -3   -2    1    0    2   -3   -1    8 
>EasOn 29
#      A    C    D    E    F    G    H    I    K    L    M    N    P    Q    R    S    T    V    W    Y    J 
