Y     2.33   1.43   1.25   1.56   8.57   1.53   7.65   2.62   1.86   2.89   2.85   1.27   1.55   3.73   1.37   0.67   2.11   2.54   5.98  26.65   6.28 
J     2.13   2.33   0.27   0.53   1.12   0.90   2.84   1.46   0.21   1.67   1.78   0.56   1.18   0.37   1.38   3.26   3.45   1.96   0.95   0.72  10.72 
>CaSoN 58
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    30.63   3.58   3.52   7.63   5.23  10.81   3.96   6.25   4.21   6.62   5.80   2.71   6.08   7.15   5.83   6.38   4.53   8.72   4.74   3.39   8.91 
C     0.09  71.23   0.00   0.00   0.10   0.04   0.01   0.05   0.01   0.06   0.00   0.01   0.02   0.02   0.04   0.02   0.01   0.04   0.00   0.04   0.24 
D     2.26   0.79  52.85  10.08   1.29   2.64   5.30   0.85   2.85   1.10   2.55   7.02   2.85   4.01   2.46   6.52   3.43   1.18   1.49   1.93   1.22 
E     3.18   0.74   4.53  27.54   1.48   2.16   5.65   1.49   5.25   1.63   2.10   5.69   2.81   8.55   4.99   3.96   1.42   1.56   1.83   0.99   1.43 
F     2.50   2.24   2.55   1.51  26.84   1.62   2.34   4.93   1.16   5.86   5.33   1.78   1.78   2.06   1.57   2.23   1.00   4.01   9.31   9.67   3.83 
G     8.27   1.63   2.05   2.79   3.12  50.84   2.84   2.06   2.33   2.19   3.29   5.24   3.43   6.51   2.88   3.93   3.62   2.52   1.90   3.45   4.15 
H     1.43   0.22   1.25   1.18   1.62   0.80  28.66   1.19   1.57   1.12   1.78   2.03   1.35   3.68   2.06   1.38   0.88   1.21   1.78   4.08   1.76 
I     4.76   2.40   1.82   2.58   8.55   2.03   2.57  26.68   1.95  12.21   9.11   2.67   2.71   2.60   2.63   2.77   2.43  14.84   5.60   3.08   4.64 
K     2.48   0.76   1.28   6.16   1.22   2.05   3.30   1.20  50.36   1.91   1.66   3.70   2.78   4.00   7.82   1.22   4.11   1.71   1.77   1.95   0.81 
L     7.22   3.24   2.74   2.28  14.16   3.17   3.87  16.42   3.76  33.01  15.14   7.03   4.54   4.36   4.29   4.63   3.54  12.53   9.37   6.16   8.54 
M     1.58   0.08   1.80   6.78   2.83   0.78   0.81   3.22   1.13   4.23  20.15   0.95   0.76   1.49   1.49   0.49   0.47   2.71   2.36   1.05   1.54 
N     2.08   0.64   4.24   4.23   2.23   2.70  13.68   1.29   2.81   2.14   1.42  31.47   2.54   3.41   3.86   5.37   1.74   1.85   1.55   1.00   9.31 
P     2.76   0.47   1.36   2.18   1.59   1.78   3.33   1.51   1.65   1.58   1.74   2.66  48.92   1.38   1.85   5.62   1.86   1.92   1.20   1.38   1.38 
Q     2.09   0.60   1.76   8.31   1.44   1.34   3.11   1.21   2.93   1.48   1.89   2.12   1.65  28.74   4.24   2.36   1.34   1.34   1.26   0.99   0.99 
R     2.42   1.45   1.14   4.61   1.39   1.79   2.64   1.58   7.47   1.89   3.21   5.54   2.48   4.67  38.44   1.56   2.39   1.70   1.87   1.96   2.12 
S     7.60   2.69   4.25   4.42   2.12   6.19   4.44   2.00   2.88   2.19   3.64   6.78   4.37   5.58   4.24  31.86  11.99   2.37   1.42   2.30   4.74 
T     4.79   0.85   4.55   2.14   3.12   3.13   2.60   3.54   3.07   3.16   3.35   5.49   3.03   4.46   3.98  10.81  47.49   4.98   2.20   1.79   3.42 
V     8.74   2.57   3.60   1.82   9.18   3.31   5.28  19.54   2.27  11.88  11.14   2.93   4.66   4.00   3.03   5.76   5.72  29.48   6.82   4.89   8.49 
W     0.69   0.07   1.74   0.21   2.80   0.41   0.99   0.91   0.43   1.16   1.09   0.24   0.51   0.67   0.65   0.07   0.45   0.83  36.10   1.74   0.55 
Y     2.33   1.43   2.86   3.36   8.57   1.53   3.51   2.62   1.51   2.89   3.06   2.67   1.55   2.00   2.20   1.84   0.85   2.54   6.46  45.97   2.47 
J     2.13   2.33   0.07   0.20   1.12   0.90   1.15   1.46   0.38   1.67   2.53   1.27   1.18   0.66   1.44   1.23   0.72   1.96   0.97   2.17  29.45 
>CaSon 59
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    30.02   3.53   5.21   4.16   5.42  10.37   5.78   6.33   4.01   6.79   4.38   3.56   6.24   4.56   5.37  17.49   8.80   8.74   2.24   8.70   8.64 
C     0.08  70.51   0.01   0.00   0.10   0.04   0.01   0.05   0.01   0.06   0.00   0.02   0.02   0.02   0.03   0.17   0.00   0.05   0.00   0.01   0.19 
D     2.43   0.86  49.89   4.89   1.32   2.69   1.73   0.94   2.78   1.17   1.56   4.50   3.16   3.87   1.83   2.64   2.19   1.19   1.57   1.90   2.29 
E     3.63   0.81   9.72  41.52   1.59   2.29   3.03   1.65   5.15   1.83   3.32   2.46   3.17  10.18   4.99   1.92   2.22   1.75   2.44   0.30   2.12 
F     2.49   2.20   0.81   3.29  26.20   1.58   3.59   4.90   1.04   5.85   4.15   1.80   1.77   2.04   1.09   1.75   2.72   4.01  11.47   9.24   4.73 
G     8.08   1.72   6.25   4.05   3.08  51.62   2.76   2.01   3.02   2.21   1.13   3.24   3.47   2.22   1.99  10.61   8.81   2.47   1.58   3.41   2.77 
H     1.45   0.20   0.81   1.73   1.66   0.81  34.27   1.20   2.25   1.16   0.52   9.69   1.37   3.35   1.44   0.97   0.80   1.24   2.15   1.62   1.86 
I     4.71   2.39   1.14   4.14   8.48   1.91   2.00  26.38   1.71  12.06   7.98   2.95   2.68   6.57   2.45   2.02   3.92  14.78   4.94   3.92   4.90 
K     2.78   0.80   1.89   3.53   1.36   2.17   1.91   1.29  49.64   2.07   0.76   2.42   3.08   4.92   5.61   0.86   1.89   1.79   1.51   0.40   1.18 
L     7.18   3.34   1.62   4.50  14.08   3.05   5.68  16.34   3.38  32.40  16.54   3.21   4.33   5.11   3.00   1.99   4.79  12.44   6.94   6.88  10.64 
M     1.61   0.07   0.38   0.54   2.87   0.75   2.14   3.25   0.98   4.21  29.16   0.51   0.78   5.21   1.00   0.96   1.34   2.73   1.12   1.01   3.07 
N     2.13   0.71   5.56   8.01   2.20   2.88   6.97   1.29   2.64   2.09   0.44  41.67   2.63   2.81   2.66   2.50   3.42   1.85   3.79   1.15   8.99 
P     2.70   0.48   3.02   1.48   1.59   1.73   1.73   1.47   1.57   1.54   0.35   2.19  47.51   1.23   2.28   2.90   1.65   1.89   0.57   1.25   1.47 
Q     2.22   0.66   1.85   3.53   1.54   1.45   2.91   1.23   2.84   1.55   3.03   1.71   1.75  22.63   4.61   0.74   2.43   1.40   0.64   1.31   0.98 
R     2.63   1.62   2.66   1.62   1.57   1.83   3.28   1.67   6.75   2.05   1.72   4.54   2.62   4.21  49.62   2.49   2.32   1.77   1.79   1.08   1.65 
S     7.47   2.78   3.83   4.83   2.13   5.98   3.04   2.00   2.72   2.23   3.05   5.47   4.49   6.58   3.28  34.02   9.80   2.37   1.11   1.65   6.36 
T     4.76   0.89   1.90   2.74   3.19   3.00   4.70   3.60   3.69   3.19   2.83   3.45   3.14   6.90   2.79   7.69  29.29   5.00   1.69   2.70   5.58 
V     8.55   2.63   1.65   2.88   9.10   3.10   5.00  19.39   2.11  11.76  12.08   2.57   4.61   4.56   2.77   4.13   7.53  29.19   8.94   3.70  10.59 
W     0.69   0.09   0.21   0.18   2.81   0.41   1.54   0.91   2.04   1.18   0.95   0.29   0.51   0.54   0.45   0.13   0.70   0.85  40.32   2.10   0.55 
Y     2.34   1.45   1.21   1.89   8.58   1.51   4.34   2.66   1.34   2.97   3.07   1.56   1.57   2.01   1.84   0.97   2.18   2.57   3.89  44.76   1.97 
J     2.04   2.25   0.39   0.50   1.13   0.83   3.59   1.44   0.33   1.63   3.00   2.20   1.10   0.48   0.90   3.04   3.18   1.92   1.31   2.92  19.48 
>CasON 60
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    30.63   3.58   4.73   6.33   5.23  10.81   7.18   6.25   4.11   6.62   6.80   3.19   6.08   3.61   5.63  12.50   7.36   8.72   4.46   4.71  17.51 
C     0.09  71.23   0.03   0.02   0.10   0.04   0.00   0.05   0.01   0.06   0.00   0.00   0.02   0.01   0.03   0.01   0.01   0.04   0.00   0.96   0.44 
D     2.26   0.79  42.95   8.16   1.29   2.64   4.05   0.85   2.74   1.10   1.58   4.61   2.85   2.50   2.07   3.11   2.86   1.18   1.47   1.74   1.37 
E     3.18   0.74   7.06  30.89   1.48   2.16   3.93   1.49   4.66   1.63   2.41   2.18   2.81   5.28   4.26   4.39   0.86   1.56   1.54   1.80   1.14 
F     2.50   2.24   0.99   1.11  26.84   1.62   2.67   4.93   1.15   5.86   5.17   0.61   1.78   4.65   1.52   1.05   2.16   4.01   8.86  15.48   2.87 
G     8.27   1.63   4.93   3.26   3.12  50.84   3.58   2.06   2.61   2.19   2.58   2.85   3.43   2.83   2.86   9.95   2.24   2.52   1.97   2.12   8.91 
H     1.43   0.22   1.32   1.98   1.62   0.80  29.04   1.19   1.58   1.12   1.17   7.44   1.35   1.77   2.10   1.60   0.31   1.21   1.96   6.23   2.35 
I     4.76   2.40   2.15   3.27   8.55   2.03   2.62  26.68   1.85  12.21   9.88   2.12   2.71   2.27   2.56   2.70   3.30  14.84   5.42   5.00   6.64 
K     2.48   0.76   3.13   5.09   1.22   2.05   2.55   1.20  51.19   1.91   1.95   3.09   2.78   2.27   8.03   1.29   1.97   1.71   1.41   0.77   0.43 
L     7.22   3.24   1.94   3.23  14.16   3.17   4.05  16.42   3.74  33.01  18.54   2.99   4.54   3.73   4.30   6.86   5.86  12.53   9.12   6.82   8.02 
M     1.58   0.08   1.42   1.48   2.83   0.78   1.04   3.22   1.08   4.23  17.22   0.39   0.76   1.24   1.47   1.34   2.02   2.71   2.85   0.92   1.59 
N     2.08   0.64   5.54   3.67   2.23   2.70   9.21   1.29   2.69   2.14   1.85  45.17   2.54   3.77   4.19   2.24   2.59   1.85   1.85   1.35   4.10 
P     2.76   0.47   4.46   2.92   1.59   1.78   2.44   1.51   1.70   1.58   1.29   0.56  48.92   1.23   1.94   0.96   1.53   1.92   1.09   0.65   2.37 
Q     2.09   0.60   2.37  10.47   1.44   1.34   3.51   1.21   3.03   1.48   2.24   1.92   1.65  41.55   4.15   4.70   1.05   1.34   1.60   0.96   1.28 
R     2.42   1.45   2.14   3.76   1.39   1.79   3.51   1.58   7.43   1.89   2.08   6.65   2.48   5.80  39.42   3.45   2.40   1.70   1.76   1.67   1.87 
S     7.60   2.69   6.19   5.48   2.12   6.19   6.39   2.00   2.97   2.19   2.82   4.92   4.37   4.56   4.33  32.02   7.44   2.37   1.31   1.64   6.77 
T     4.79   0.85   3.98   3.53   3.12   3.13   3.15   3.54   2.88   3.16   4.32   2.73   3.03   3.30   3.90   7.15  47.01   4.98   2.18   2.85   3.14 
V     8.74   2.57   2.27   2.91   9.18   3.31   4.27  19.54   2.39  11.88  11.94   5.32   4.66   3.85   3.11   2.75   6.78  29.48   6.27   5.29  13.42 
W     0.69   0.07   0.34   0.44   2.80   0.41   0.84   0.91   0.37   1.16   1.41   0.12   0.51   1.24   0.61   0.18   0.33   0.83  37.79   2.52   0.92 
Y     2.33   1.43   1.47   1.48   8.57   1.53   4.26   2.62   1.47   2.89   2.94   1.20   1.55   3.73   2.15   1.10   0.40   2.54   6.21  35.04   2.88 
J     2.13   2.33   0.58   0.51   1.12   0.90   1.70   1.46   0.38   1.67   1.81   1.95   1.18   0.81   1.37   0.63   1.53   1.96   0.88   1.48  11.99 
>CasOn 61
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    30.02   3.53   5.15   7.95   5.42  10.37   5.54   6.33   4.72   6.79   7.14   5.83   6.24   5.84   4.87  16.51   9.30   8.74   3.24   4.61  17.69 
C     0.08  70.51   0.04   0.02   0.10   0.04   0.00   0.05   0.01   0.06   0.00   0.01   0.02   0.03   0.02   0.51   0.01   0.05   0.00   0.02   0.72 
D     2.43   0.86  36.11   7.82   1.32   2.69   1.56   0.94   1.74   1.17   1.48   3.45   3.16   3.44   0.99   3.24   1.38   1.19   2.07   1.11   0.42 
E     3.63   0.81   9.66  27.36   1.59   2.29   2.91   1.65   3.04   1.83   2.61   5.12   3.17   8.41   3.22   2.40   2.05   1.75   0.56   1.19   0.53 
F     2.49   2.20   1.21   1.24  26.20   1.58   8.07   4.90   0.67   5.85   5.25   1.62   1.77   3.30   1.06   1.40   2.47   4.01   6.49  17.30   2.40 
G     8.08   1.72   4.16   3.87   3.08  51.62   2.78   2.01   4.55   2.21   2.35   3.72   3.47   2.78   2.84   7.15   5.24   2.47   0.89   6.79   1.71 
H     1.45   0.20   1.66   2.26   1.66   0.81  33.16   1.20   3.10   1.16   1.22   3.64   1.37   4.06   1.11   0.91   2.11   1.24   1.00   3.07   1.21 
I     4.71   2.39   1.31   2.79   8.48   1.91   3.25  26.38   4.31  12.06  10.43   1.97   2.68   2.64   1.49   2.46   5.01  14.78   3.06   5.35   9.00 
K     2.78   0.80   4.75   6.85   1.36   2.17   2.33   1.29  50.38   2.07   2.07   3.36   3.08   5.09   4.55   1.37   1.95   1.79   0.39   0.65   0.77 
L     7.18   3.34   2.46   3.87  14.08   3.05   6.24  16.34   3.27  32.40  18.51   2.86   4.33   5.98   4.28   4.89   6.51  12.44   6.65   8.54  15.63 
M     1.61   0.07   0.78   1.57   2.87   0.75   3.02   3.25   2.24   4.21  16.98   1.01   0.78   1.71   2.33   1.15   1.51   2.73   1.21   0.98   1.86 
N     2.13   0.71   7.32   4.13   2.20   2.88   8.47   1.29   2.20   2.09   1.53  35.12   2.63   4.06   2.17   3.48   3.40   1.85   0.59   1.40   1.20 
P     2.70   0.48   2.61   3.58   1.59   1.73   1.12   1.47   1.59   1.54   1.24   1.25  47.51   4.10   1.24   3.52   1.86   1.89   0.53   0.52   5.62 
Q     2.22   0.66   3.18   5.94   1.54   1.45   2.20   1.23   1.89   1.55   2.07   2.09   1.75  24.83   3.23   2.27   1.74   1.40   0.46   1.17   1.20 
R     2.63   1.62   3.14   4.84   1.57   1.83   3.63   1.67   5.65   2.05   2.21   2.97   2.62   4.80  53.93   2.19   2.20   1.77   0.60   1.25   0.92 
S     7.47   2.78   6.47   5.30   2.13   5.98   3.16   2.00   1.82   2.23   2.87   9.51   4.49   4.81   1.87  26.98  12.67   2.37   0.71   0.88   5.40 
T     4.76   0.89   4.01   4.37   3.19   3.00   2.47   3.60   2.31   3.19   4.44   9.61   3.14   4.85   2.50   9.33  25.28   5.00   1.54   1.99   7.28 
V     8.55   2.63   3.55   3.55   9.10   3.10   2.58  19.39   3.05  11.76  11.56   3.58   4.61   5.45   3.16   3.47   9.50  29.19   4.39   6.20  10.93 
W     0.69   0.09   0.41   0.45   2.81   0.41   2.17   0.91   0.22   1.18   1.54   0.26   0.51   0.67   1.07   0.21   0.32   0.85  59.53   2.20   0.32 
Y     2.34   1.45   1.66   1.67   8.58   1.51   4.67   2.66   2.48   2.97   2.83   2.22   1.57   1.79   1.53   2.06   2.30   2.57   5.12  34.09   2.43 
J     2.04   2.25   0.37   0.57   1.13   0.83   0.67   1.44   0.76   1.63   1.69   0.78   1.10   1.33   2.55   4.50   3.19   1.92   0.95   0.71  12.77 
>CasoN 62
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    30.02   3.53   4.61   6.06   5.42  10.37   5.39   6.33   4.36   6.79   4.95   3.36   6.24   6.85   5.80  11.42   4.11   8.74   4.55   4.43  14.65 
C     0.08  70.51   0.01   0.01   0.10   0.04   0.01   0.05   0.01   0.06   0.00   0.01   0.02   0.03   0.02   0.03   0.01   0.05   0.01   0.06   3.49 
D     2.43   0.86  44.54  13.45   1.32   2.69   4.14   0.94   2.99   1.17   1.96   7.52   3.16   4.84   2.48   3.98   1.82   1.19   1.63   1.46   3.21 
E     3.63   0.81   4.20  32.73   1.59   2.29   4.65   1.65   5.46   1.83   2.65   5.02   3.17   8.54   4.97   2.98   1.32   1.75   1.91   1.56   1.42 
F     2.49   2.20   3.25   1.03  26.20   1.58   3.66   4.90   1.13   5.85   3.95   2.24   1.77   2.39   1.45   1.42   1.81   4.01   9.43  13.37   3.03 
G     8.08   1.72   8.27   5.46   3.08  51.62   3.93   2.01   2.49   2.21   3.59   7.02   3.47   3.97   3.06   8.07   3.13   2.47   2.20   2.85   3.70 
H     1.45   0.20   1.47   1.77   1.66   0.81  23.74   1.20   1.55   1.16   0.59   3.65   1.37   3.27   2.10   2.74   0.41   1.24   1.72   2.21   1.57 
I     4.71   2.39   1.91   2.15   8.48   1.91   2.84  26.38   1.86  12.06   8.83   1.64   2.68   2.92   2.63   0.74   2.19  14.78   5.52   5.87   5.79 
K     2.78   0.80   1.44   5.50   1.36   2.17   5.35   1.29  50.12   2.07   1.48   3.39   3.08   5.24   8.17   1.70   1.91   1.79   1.58   1.41   1.00 
L     7.18   3.34   2.34   2.89  14.08   3.05   4.40  16.34   3.50  32.40  21.91   7.08   4.33   5.06   4.20   4.95   5.89  12.44   8.99   7.41  11.36 
M     1.61   0.07   1.13   2.05   2.87   0.75   1.12   3.25   1.10   4.21  15.93   0.63   0.78   1.71   1.49   0.95   1.02   2.73   2.64   2.21   2.55 
N     2.13   0.71   4.00   3.34   2.20   2.88   7.26   1.29   2.77   2.09   2.92  31.73   2.63   4.11   3.98   6.50   1.71   1.85   1.70   1.55   3.10 
P     2.70   0.48   3.36   1.93   1.59   1.73   2.92   1.47   1.76   1.54   1.57   1.78  47.51   1.78   1.97   2.19   1.38   1.89   1.36   1.15   2.21 
Q     2.22   0.66   1.56   4.83   1.54   1.45   3.78   1.23   2.98   1.55   4.25   2.10   1.75  25.89   4.27   2.82   1.05   1.40   1.41   4.55   2.16 
R     2.63   1.62   1.40   4.05   1.57   1.83   3.46   1.67   7.36   2.05   1.09   3.66   2.62   5.86  37.79   2.39   2.18   1.77   1.87   2.10   1.84 
S     7.47   2.78   5.27   4.08   2.13   5.98   4.90   2.00   2.98   2.23   2.86   7.74   4.49   4.75   4.34  32.60   7.80   2.37   1.45   1.95   5.22 
T     4.76   0.89   3.63   3.24   3.19   3.00   4.66   3.60   3.09   3.19   4.62   4.09   3.14   4.40   4.04   8.28  53.28   5.00   2.36   2.68   4.55 
V     8.55   2.63   3.41   2.85   9.10   3.10   4.76  19.39   2.26  11.76  11.24   4.32   4.61   4.52   3.06   3.93   5.89  29.19   6.36   7.76  10.66 
W     0.69   0.09   0.96   0.43   2.81   0.41   0.90   0.91   0.40   1.18   0.71   0.36   0.51   0.78   0.58   0.09   0.29   0.85  35.61   1.79   1.52 
Y     2.34   1.45   2.31   1.38   8.58   1.51   7.07   2.66   1.45   2.97   3.09   1.53   1.57   2.32   2.17   0.81   1.26   2.57   6.83  32.72   2.48 
J     2.04   2.25   0.95   0.78   1.13   0.83   1.07   1.44   0.37   1.63   1.80   1.11   1.10   0.77   1.44   1.41   1.54   1.92   0.89   0.92  14.49 
>Cason 63
#        A      C      D      E      F      G      H      I      K      L      M      N      P      Q      R      S      T      V      W      Y      J 
A    33.43   3.64   4.47   7.75   3.35  13.38   6.42   6.02   5.49   5.41   7.04  10.82   5.27   7.49   6.84  15.18   9.01   8.99   2.60   3.92  12.48 
C     0.22  76.78   0.03   0.02   0.15   0.03   0.01   0.13   0.01   0.12   0.00   0.02   0.04   0.03   0.03   0.04   0.01   0.05   0.00   0.02   0.10 
D     1.92   0.54  38.29   7.81   1.54   4.16   2.89   0.66   3.20   0.78   1.80   5.24   1.02   3.68   2.68   3.64   1.04   1.38   4.02   2.32   0.52 
E     1.11   0.25   9.55  25.40   1.04   1.27   4.18   0.72   5.89   0.60   1.80   3.55   0.91   7.61   5.35   3.47   4.07   0.58   0.51   1.68   0.55 
F     2.34   2.01   2.06   1.25  35.55   2.46   4.92   5.91   1.12   6.05   3.43   1.54   2.04   3.46   1.48   1.40   2.39   4.63  13.32  14.98   2.72 
G    11.13   1.07   3.65   3.66   5.22  46.93   2.92   2.62   2.57   1.73   2.35   9.24   3.14   2.98   3.04   7.36   9.91   3.54   0.56   1.95   4.88 
H     1.14   0.33   1.46   2.18   1.30   0.45  24.09   1.35   1.57   0.93   1.09   2.87   1.02   4.33   2.13   0.84   2.01   1.15   0.44   1.71   1.51 
I     4.21   2.63   1.19   2.66   6.70   2.36   2.93  27.92   1.82  12.60   9.81   1.57   3.58   3.94   2.61   3.66   5.27  14.38  11.04   4.80   6.03 
K     0.76   0.52   3.69   6.92   0.49   0.80   3.15   0.62  45.74   0.71   1.38   3.30   1.16   5.46   8.45   1.51   2.57   0.77   0.42   2.30   0.75 
L     6.14   2.51   4.64   4.67  13.22   2.87   5.10  17.68   3.52  38.39  22.74   3.77   5.84   6.33   4.28   5.29   5.69  13.79   9.01  10.17  12.75 
M     1.19   0.02   0.68   1.49   1.66   0.68   1.86   2.77   1.07   4.19  25.59   1.36   0.73   2.23   1.45   3.14   0.81   2.01   2.29   1.47   4.28 
N     1.59   0.50   5.48   4.08   2.40   2.65  11.82   1.14   2.89   3.65   0.58  26.05   1.34   6.15   3.97   3.11   3.72   1.34   0.77   1.59   2.46 
P     3.41   0.14   4.04   2.65   1.46   2.04   2.00   2.65   1.83   2.42   1.18   1.85  57.36   2.56   2.00   9.94   3.00   2.71   0.92   2.12   2.27 
Q     1.23   0.48   3.41   6.54   0.81   0.74   4.86   0.71   3.19   0.89   1.81   2.29   1.18  19.44   4.36   2.69   1.69   1.13   0.37   1.53   1.11 
R     0.87   0.50   2.49   4.62   0.73   1.10   3.56   0.62   8.32   0.87   0.82   2.93   2.03   6.70  35.66   1.95   2.17   1.21   0.49   1.87   2.84 
S     9.93   1.66   5.89   5.03   1.42   7.41   3.34   1.88   4.02   1.58   3.61   9.32   3.49   4.11   4.38  20.83   7.33   2.76   1.18   2.87   4.42 
T     5.07   0.82   3.51   4.35   2.47   3.97   3.19   2.85   3.20   2.26   2.46   7.69   1.61   3.79   4.10   8.61  27.75   4.82   1.99   1.29   4.20 
V     7.41   1.33   3.38   5.35   6.79   3.27   4.14  19.04   2.33  10.87   8.62   3.23   5.04   4.96   3.11   3.16   8.80  29.02   6.72   6.17  13.77 
W     0.95   0.03   0.36   0.48   3.71   0.66   1.60   1.12   0.40   1.26   1.22   0.37   0.60   1.49   0.59   0.13   0.31   1.02  37.46   5.60   0.42 
Y     2.85   1.26   1.43   1.68   8.97   1.35   5.99   2.25   1.44   2.52   1.90   1.27   1.10   2.63   2.19   1.80   1.33   2.29   5.66  30.28   1.55 
